kCopy                                    = 0x00221bd0;
furn_photo_center70                      = 0x00338d10;
furn_photo_center71                      = 0x00338d20;
furn_photo_center72                      = 0x00338d30;
furn_photo_center73                      = 0x00338d40;
furn_photo_center74                      = 0x00338d50;
furn_photo_center75                      = 0x00338d60;
furn_photo_center76                      = 0x00338d70;
furn_photo_center77                      = 0x00338d80;
furn_photo_center78                      = 0x00338d90;
furn_photo_center79                      = 0x00338da0;
furn_photo_center80                      = 0x00338db0;
furn_photo_center81                      = 0x00338dc0;
furn_photo_center82                      = 0x00338dd0;
furn_photo_center83                      = 0x00338de0;
furn_photo_center84                      = 0x00338df0;
furn_photo_center85                      = 0x00338e00;
furn_photo_center86                      = 0x00338e10;
furn_photo_center87                      = 0x00338e20;
furn_photo_center88                      = 0x00338e30;
furn_photo_center89                      = 0x00338e40;
furn_photo_center90                      = 0x00338e50;
furn_photo_center91                      = 0x00338e60;
furn_photo_center92                      = 0x00338e70;
furn_photo_center93                      = 0x00338e80;
furn_photo_center94                      = 0x00338e90;
furn_photo_center95                      = 0x00338ea0;
furn_photo_center96                      = 0x00338eb0;
furn_photo_center97                      = 0x00338ec0;
furn_photo_center98                      = 0x00338ed0;
furn_photo_center99                      = 0x00338ee0;
furn_photo_center100                     = 0x00338ef0;
furn_photo_center101                     = 0x00338f00;
furn_photo_center102                     = 0x00338f10;
fpc_dat                                  = 0x00338f20;
fpc_rot_dat                              = 0x003390c0;
fefct_fire                               = 0x003390d0;
fefct_sunshine                           = 0x00339240;
fefct_deform                             = 0x003392e0;
map_item_dat                             = 0x003392f0;
map_item_ap_type                         = 0x00339ba8;
map_file_dat0                            = 0x00339bb0;
map_file_dat1                            = 0x00339e70;
map_file_dat2                            = 0x0033a130;
map_file_dat3                            = 0x0033a3f0;
map_file_dat                             = 0x0033a6b0;
item_ap                                  = 0x0033a6c0;
special_furn_pos                         = 0x0033ab70;
f_dat_save                               = 0x0033abf0;
f_act_wrk                                = 0x0033af50;
tremble_h_wrk                            = 0x0033bd10;
thunder_direction                        = 0x0033bf90;
able_to_light_tbl                        = 0x0033bfa0;
point_light_wrk                          = 0x0033bff0;
fspe_light_wrk                           = 0x0033c070;
fspe_lightanm_fadein1                    = 0x0033c230;
fspe_lightanm_fadein2                    = 0x0033c258;
fspe_lightanm_normal1                    = 0x0033c280;
fspe_lightanm_normal2                    = 0x0033c2c0;
fspe_lightanm_normal3                    = 0x0033c2e8;
fspe_lightanm_normal4                    = 0x0033c328;
fspe_lightanm_strong1                    = 0x0033c350;
fspe_lightanm_strong2                    = 0x0033c378;
fspe_lightanm_fadeout1                   = 0x0033c3a0;
fspe_lightanm_fadeout2                   = 0x0033c3c8;
fspe_la_normal1                          = 0x0033c3f8;
fspe_la_strong                           = 0x0033c408;
fspe_la_normal2                          = 0x0033c418;
fspe_la_inp1                             = 0x0033c428;
fspe_la_inp2                             = 0x0033c430;
fspe_la_outp1                            = 0x0033c438;
fspe_la_outp2                            = 0x0033c440;
fspe_la_array                            = 0x0033c448;
item_use_dat                             = 0x0033c468;
item_sort                                = 0x0033c580;
file2item                                = 0x0033c610;
file2phot                                = 0x0033c618;
pht_waku_put                             = 0x0033c620;
char_tex                                 = 0x0033c628;
top_char                                 = 0x0033c638;
end_char                                 = 0x0033c648;
yw2d                                     = 0x0033c658;
ig_menu_wrk                              = 0x0033c6d0;
menu_item_wrk                            = 0x0033c6e0;
camera_power_up_point                    = 0x0033ca00;
camera_sub_abi_point                     = 0x0033ca28;
camera_spe_abi_point                     = 0x0033ca40;
ig_menu_str                              = 0x0033ca58;
sozai                                    = 0x0033ca80;
mask_l                                   = 0x0033caa0;
mask_s                                   = 0x0033cac0;
tape_dat                                 = 0x0033cae0;
file_kind                                = 0x0033cb28;
name_plate                               = 0x0033cb30;
spr_dat_tmp                              = 0x0033cd30;
exp_table                                = 0x0033cdd0;
hum_table                                = 0x0033cfd0;
rel_com                                  = 0x0033d1c0;
name_rbl                                 = 0x0033d528;
rel_prt                                  = 0x0033d568;
rel_dat                                  = 0x0033d710;
rel_yaj                                  = 0x0033dd10;
rel_csr                                  = 0x0033e110;
save_rank                                = 0x0033e138;
glist_order                              = 0x0033e258;
glist_index                              = 0x0033e5c0;
glist_photo                              = 0x0033e698;
rm_in_flr1                               = 0x0033e6a8;
rm_in_flr2                               = 0x0033e6c8;
map_door_pos                             = 0x0033e6d8;
map_svp_pos                              = 0x0033e940;
hint_tbl__local_2                        = 0x0033e968;
hint_rea_tbl                             = 0x0033ea28;
hintdat                                  = 0x0033ea90;
hintreadat                               = 0x0033f6b0;
pazene_load_tbl                          = 0x0033fd10;
phtdat                                   = 0x0033fdd0;
photo_rng_tbl                            = 0x0033ff10;
photo_frame_tbl                          = 0x0033ff18;
circle_radius_tbl                        = 0x0033ff20;
charge_max_tbl                           = 0x0033ff30;
ini_charge_tbl                           = 0x0033ff38;
photo_dmg_tbl                            = 0x0033ff40;
photo_dist_ratio                         = 0x0033ff70;
photo_center_ratio                       = 0x0033ff98;
photo_charge_ratio                       = 0x0033ffc0;
pwarp_dat                                = 0x0033ffd0;
test_tex0                                = 0x0033ffe0;
test_tex1                                = 0x00340080;
scene_name                               = 0x00340220;
scn_test_load_id                         = 0x003403b0;
SceneTestDBMenu                          = 0x00340400;
scn_eff_ctrl                             = 0x00340438;
scn_test_wrk                             = 0x00340640;
title_sprt                               = 0x00341b40;
font_sprt                                = 0x00341ca0;
title_wrk                                = 0x00341f20;
particle_eff_col                         = 0x00341f30;
l_eye_pos                                = 0x00341f40;
r_eye_pos                                = 0x00341f50;
dummy_pe_obj                             = 0x00341f60;
mc_gamedata_str                          = 0x00341ff0;
mc_albumdata_str                         = 0x003420e0;
mc_albumdata2_str                        = 0x00342100;
mc_ctrl                                  = 0x00342140;
mc_header                                = 0x00342c00;
mc_header_buf                            = 0x00342c20;
mc_acs                                   = 0x00342e20;
mc_start_check                           = 0x00342e48;
mc_iconName                              = 0x00342e68;
stage_load_dat0                          = 0x00342e80;
stage_load_dat1                          = 0x00342eb8;
stage_load_dat2                          = 0x00342ef0;
stage_load_dat3                          = 0x00342f28;
stage_load_dat4                          = 0x00342f60;
stage_load_dat                           = 0x00342f98;
free_dat                                 = 0x00342fb0;
btl_save_str                             = 0x00343490;
rank_dat                                 = 0x00343530;
battle_scr_effct                         = 0x00343548;
btlBonus                                 = 0x00343598;
btl_wrk                                  = 0x003435c0;
stage_wrk                                = 0x003435d0;
stage_dat                                = 0x00343710;
wander_soul_wrk                          = 0x00344610;
soul_des100                              = 0x003446e0;
soul_des101                              = 0x00344700;
soul_des102                              = 0x00344750;
soul_des103                              = 0x00344770;
soul_des105                              = 0x00344790;
soul_des110                              = 0x003447f0;
soul_des112                              = 0x00344810;
soul_des114                              = 0x00344830;
soul_des119                              = 0x00344850;
soul_des120                              = 0x00344870;
soul_des121                              = 0x003448c0;
soul_des123                              = 0x003448e0;
soul_des128                              = 0x00344900;
soul_des130                              = 0x00344950;
soul_des131                              = 0x00344970;
soul_des132                              = 0x00344990;
soul_des202                              = 0x003449b0;
soul_des203                              = 0x003449d0;
soul_des204                              = 0x00344a20;
soul_des206                              = 0x00344a40;
soul_des211                              = 0x00344a60;
soul_des212                              = 0x00344a80;
soul_des214                              = 0x00344aa0;
soul_des215                              = 0x00344ac0;
soul_des216                              = 0x00344ae0;
soul_des000                              = 0x00344b00;
soul_des_array                           = 0x00344ba0;
wander_soul_dat                          = 0x00344c08;
music_list                               = 0x00344ca8;
__ps2_libinfo____local_1                 = 0x00344d40;
SCE_CD_debug                             = 0x00344d50;
cb_thid                                  = 0x00344d54;
scmd_sema_keep_cmd                       = 0x00344d58;
ncmd_sema_keep_cmd                       = 0x00344d5c;
cb_semid                                 = 0x00344d60;
Init_seq                                 = 0x00344d64;
_sceCd_ncmd_semid                        = 0x00344d68;
_sceCd_scmd_semid                        = 0x00344d6c;
_sceCd_c_cb_sem                          = 0x00344d70;
_sceCd_ee_read_mode                      = 0x00344d74;
_ncmd_bind                               = 0x00344d78;
_icmd_bind                               = 0x00344d7c;
_sf_bind                                 = 0x00344d80;
_scmd_dr_bind                            = 0x00344d84;
_scmd_bind                               = 0x00344d88;
_it_bind                                 = 0x00344d8c;
c_cnt                                    = 0x00344d90;
sceCdCbfunc_num                          = 0x00344d94;
sceCdCbfunc_number                       = 0x00344d98;
_sceCd_ncmdrdata                         = 0x00344dc0;
_sceCd_ncmdsdata                         = 0x00344e40;
_sceCd_rd_intr_data                      = 0x00345e40;
_sceCd_Read_cur_pos                      = 0x00345f00;
_sceCd_cd_ncmd                           = 0x00345f10;
_sceCd_scmdrdata                         = 0x00345f40;
_sceCd_scmdsdata                         = 0x00346380;
_sceCd_cd_scmd                           = 0x00346788;
stm_status                               = 0x003467b0;
dch                                      = 0x003467b8;
sceDmaDebugMode                          = 0x003467e0;
__ps2_libinfo____local_2                 = 0x003467e8;
isclr                                    = 0x003467f8;
ststbl                                   = 0x00346820;
stdtbl                                   = 0x00346830;
mfdtbl                                   = 0x00346840;
sceDmaCurrentEnv                         = 0x00346850;
__ps2_klibinfo__                         = 0x00346864;
srcfile                                  = 0x00346878;
eenull                                   = 0x00346fb8;
SysEntry                                 = 0x00346fe0;
count__local_8                           = 0x00347020;
_putchar                                 = 0x00347024;
_cmd_init_check                          = 0x00347028;
_sceSifInitCheck                         = 0x0034702c;
_sceFs_q                                 = 0x00347030;
_fs_init                                 = 0x003470b0;
_fs_semid                                = 0x003470b4;
_fs_iob_semid                            = 0x003470b8;
_fs_fsq_semid                            = 0x003470bc;
_fswildcard                              = 0x003470c0;
_bind                                    = 0x003470c4;
_bind_check                              = 0x003470c8;
_lfwildcard                              = 0x003470cc;
__sce_sema_id                            = 0x003470d0;
__sce_eh_sema_id                         = 0x003470d4;
ttyinit                                  = 0x003470d8;
heap_ptr                                 = 0x003470dc;
topId                                    = 0x003470e0;
__ps2_libinfo____local_3                 = 0x003470e8;
S5432                                    = 0x00347100;
init_vif_regs__local_1                   = 0x00347110;
__ps2_libinfo____local_4                 = 0x00347130;
isInit                                   = 0x00347140;
isWarning                                = 0x00347144;
PadStateStr                              = 0x00347148;
ReqStateStr                              = 0x00347168;
__ps2_libinfo____local_5                 = 0x00347178;
mcRunCmdNo                               = 0x00347188;
semaidRegFunc                            = 0x0034718c;
__ps2_libinfo____local_6                 = 0x00347190;
gp                                       = 0x003471a0;
init_vif_regs__local_2                   = 0x003471b0;
init_mp3                                 = 0x003471d0;
_strmap                                  = 0x003471e0;
ES_DSM_trick_mode_add_copy_CRC           = 0x00347280;
__ps2_libinfo____local_7                 = 0x00347290;
_buffbase                                = 0x003472a0;
_sprtag                                  = 0x003472a4;
_refBlockp                               = 0x003472a8;
_theSceMpeg                              = 0x003472ac;
_bsDatap                                 = 0x003472b0;
_forwFrame                               = 0x003472c0;
_backFrame                               = 0x003472c4;
_zFrame                                  = 0x003472c8;
_forwTop                                 = 0x003472cc;
_backTop                                 = 0x003472d0;
_zTop                                    = 0x003472d4;
_forwBot                                 = 0x003472d8;
_backBot                                 = 0x003472dc;
_zBot                                    = 0x003472e0;
_isTop32dirty                            = 0x003472e4;
_tmp_flag                                = 0x003472e8;
_ipucmd                                  = 0x003472ec;
_ipuctrl                                 = 0x003472f0;
_ipubp                                   = 0x003472f4;
_iputop                                  = 0x003472f8;
_d4tadr                                  = 0x003472fc;
_d4madr                                  = 0x00347300;
_d4chcr                                  = 0x00347304;
_d4qwc                                   = 0x00347308;
_d3madr                                  = 0x0034730c;
_d3chcr                                  = 0x00347310;
_d3qwc                                   = 0x00347314;
_defIQM                                  = 0x00347340;
_defNIQM                                 = 0x00347380;
_bsDataSize                              = 0x003473c0;
_totalFrames                             = 0x003473c4;
_isError                                 = 0x003473c8;
_picWidth                                = 0x003473cc;
_picHeight                               = 0x003473d0;
_cWidth                                  = 0x003473d4;
_cHeight                                 = 0x003473d8;
_isSecondField                           = 0x003473dc;
_horizontal_size                         = 0x003473e0;
_vertical_size                           = 0x003473e4;
_widthMB                                 = 0x003473e8;
_heightMB                                = 0x003473ec;
_aspect_ratio_information                = 0x003473f0;
_frame_rate_code                         = 0x003473f4;
_bit_rate_value                          = 0x003473f8;
_vbv_buffer_size_value                   = 0x003473fc;
_constrained_parameters_flag             = 0x00347400;
_profile_and_level_indication            = 0x00347404;
_progressive_sequence                    = 0x00347408;
_chroma_format                           = 0x0034740c;
_low_delay                               = 0x00347410;
_frame_rate_extension_n                  = 0x00347414;
_frame_rate_extension_d                  = 0x00347418;
_video_format                            = 0x0034741c;
_color_description                       = 0x00347420;
_color_primaries                         = 0x00347424;
_transfer_characteristics                = 0x00347428;
_matrix_coefficients                     = 0x0034742c;
_display_horizontal_size                 = 0x00347430;
_display_vertical_size                   = 0x00347434;
_temporal_reference                      = 0x00347438;
_picture_coding_type                     = 0x0034743c;
_vbv_delay                               = 0x00347440;
_full_pel_forward_vector                 = 0x00347444;
_forward_f_code                          = 0x00347448;
_full_pel_backward_vector                = 0x0034744c;
_backward_f_code                         = 0x00347450;
_f_code                                  = 0x00347458;
_intra_dc_precision                      = 0x00347468;
_picture_structure                       = 0x0034746c;
_top_field_first                         = 0x00347470;
_frame_pred_frame_dct                    = 0x00347474;
_concealment_motion_vectors              = 0x00347478;
_intra_vlc_format                        = 0x0034747c;
_repeat_first_field                      = 0x00347480;
_chroma_420_type                         = 0x00347484;
_progressive_frame                       = 0x00347488;
_composite_display_flag                  = 0x0034748c;
_v_axis                                  = 0x00347490;
_field_sequence                          = 0x00347494;
_sub_carrier                             = 0x00347498;
_burst_amplitude                         = 0x0034749c;
_sub_carrier_phase                       = 0x003474a0;
_frame_center_horizontal_offset          = 0x003474a8;
_frame_center_vertical_offset            = 0x003474b8;
_copyright_flag                          = 0x003474c4;
_copyright_identifier                    = 0x003474c8;
_original_or_copy                        = 0x003474cc;
_copyright_number_1                      = 0x003474d0;
_copyright_number_2                      = 0x003474d4;
_copyright_number_3                      = 0x003474d8;
_drop_frame_flag                         = 0x003474dc;
_time_code_hours                         = 0x003474e0;
_time_code_minutes                       = 0x003474e4;
_time_code_seconds                       = 0x003474e8;
_time_code_pictures                      = 0x003474ec;
_closed_gop                              = 0x003474f0;
_broken_link                             = 0x003474f4;
_trFrameNumber                           = 0x003474f8;
_sp_dcr                                  = 0x003474fc;
_qscqsc                                  = 0x00347500;
_curFrame                                = 0x00347504;
_curTop                                  = 0x00347508;
_curBot                                  = 0x0034750c;
_refFrame0                               = 0x00347510;
_refFrame1                               = 0x00347578;
_refFrame2                               = 0x003475e0;
_refTop0                                 = 0x00347648;
_refTop1                                 = 0x003476b0;
_refTop2                                 = 0x00347718;
_refBot0                                 = 0x00347780;
_refBot1                                 = 0x003477e8;
_refBot2                                 = 0x00347850;
_mbcont                                  = 0x003478b8;
_isOutputPicture                         = 0x00347b40;
_headerPts                               = 0x00347b48;
_headerDts                               = 0x00347b50;
_top32                                   = 0x00347b58;
_top32len                                = 0x00347b5c;
_load_intra_quantizer_matrix             = 0x00347b60;
_load_non_intra_quantizer_matrix         = 0x00347b64;
_load_chroma_intra_quantizer_matrix      = 0x00347b68;
_load_chroma_non_intra_quantizer_matrix  = 0x00347b6c;
_isMpeg2                                 = 0x00347b70;
_q_scale_type                            = 0x00347b74;
_alternate_scan                          = 0x00347b78;
_priority_breakpoint                     = 0x00347b7c;
_intra_slice                             = 0x00347b80;
_rix                                     = 0x00347b88;
_ri0                                     = 0x00347ba8;
_isDirty                                 = 0x00347bc8;
_tmpRefBase                              = 0x00347bf0;
_trFrameNumberA                          = 0x00347bf4;
_tmpRefGOPreset                          = 0x00347bf8;
ext_func                                 = 0x00347c00;
tempRefWrap                              = 0x00347c2c;
tempRefOld                               = 0x00347c30;
_showCount                               = 0x00347c38;
_isCSCerror                              = 0x00347c78;
_cscDma                                  = 0x00347c80;
__ps2_libinfo____local_8                 = 0x00347c90;
__ps2_libinfo____local_9                 = 0x00347ca0;
sceSd_gEnd_func                          = 0x00347cb0;
_sce_sdr_gDMA0CB                         = 0x00347cb4;
_sce_sdr_gDMA1CB                         = 0x00347cb8;
_sce_sdr_gIRQCB                          = 0x00347cbc;
_sce_sdr_transIntr0Hdr                   = 0x00347cc0;
_sce_sdr_transIntr1Hdr                   = 0x00347cc4;
_sce_sdr_spu2IntrHdr                     = 0x00347cc8;
_sce_sdr_transIntr0Arg                   = 0x00347ccc;
_sce_sdr_transIntr1Arg                   = 0x00347cd0;
_sce_sdr_spu2IntrArg                     = 0x00347cd4;
__ps2_libinfo____local_10                = 0x00347ce0;
iqval                                    = 0x00347cf0;
vqval                                    = 0x00347d40;
p__local_5                               = 0x00347d60;
impure_data                              = 0x00347d68;
_impure_ptr                              = 0x00348054;
__malloc_av_                             = 0x00348058;
__malloc_trim_threshold                  = 0x00348460;
__malloc_top_pad                         = 0x00348468;
__malloc_sbrk_base                       = 0x00348470;
__malloc_max_sbrked_mem                  = 0x00348478;
__malloc_max_total_mem                   = 0x00348480;
__malloc_current_mallinfo                = 0x00348488;
__mb_cur_max                             = 0x003484b0;
lc_ctype                                 = 0x003484b8;
last_lc_ctype                            = 0x003484c0;
se_use_static_tbl                        = 0x00348d50;
se_use_btlhit_tbl                        = 0x00348d70;
se_use_voice_tbl                         = 0x00348d78;
se_use_door_tbl                          = 0x00348db0;
se_use_foot_tbl                          = 0x00348dc0;
se_use_srund_tbl                         = 0x00348de0;
se_use_ghost_tbl                         = 0x00348df8;
se_use_event_tbl                         = 0x00348f28;
se_use_wide_tbl                          = 0x00348f78;
se_use_jidou_tbl                         = 0x00348f88;
mmsize__local_1                          = 0x0034ba68;
mmsize__local_2                          = 0x0034ba70;
psmtbl                                   = 0x0034bad8;
floor_exist                              = 0x0034e348;
mc_icon_title                            = 0x00351648;
mc_icon_album                            = 0x00351668;
mc_bgcolor                               = 0x00351688;
mc_lightdir                              = 0x003516c8;
mc_lightcol                              = 0x003516f8;
mc_ambient                               = 0x00351728;
mc_iconFile                              = 0x00351748;
mc_iconFileAlbum                         = 0x00351758;
atanhi                                   = 0x00352e48;
atanlo                                   = 0x00352e58;
aT                                       = 0x00352e68;
one__local_1                             = 0x00352e94;
huge__local_1                            = 0x00352e98;
one__local_2                             = 0x00352e9c;
two_over_pi__local_1                     = 0x00352ed0;
npio2_hw__local_1                        = 0x00352fd8;
zero__local_1                            = 0x00353058;
half__local_1                            = 0x00353060;
two24__local_1                           = 0x00353068;
invpio2__local_1                         = 0x00353070;
pio2_1__local_1                          = 0x00353078;
pio2_1t__local_1                         = 0x00353080;
pio2_2__local_1                          = 0x00353088;
pio2_2t__local_1                         = 0x00353090;
pio2_3__local_1                          = 0x00353098;
pio2_3t__local_1                         = 0x003530a0;
one__local_3                             = 0x00353120;
pi__local_1                              = 0x00353124;
pio2_hi                                  = 0x00353128;
pio2_lo                                  = 0x0035312c;
pS0                                      = 0x00353130;
pS1                                      = 0x00353134;
pS2                                      = 0x00353138;
pS3                                      = 0x0035313c;
pS4                                      = 0x00353140;
pS5                                      = 0x00353144;
qS1                                      = 0x00353148;
qS2                                      = 0x0035314c;
qS3                                      = 0x00353150;
qS4                                      = 0x00353154;
tiny__local_1                            = 0x00353158;
zero__local_2                            = 0x0035315c;
pi_o_4                                   = 0x00353160;
pi_o_2                                   = 0x00353164;
pi__local_2                              = 0x00353168;
pi_lo                                    = 0x0035316c;
one__local_4                             = 0x00353178;
Zero                                     = 0x00353180;
two_over_pi__local_2                     = 0x00353188;
npio2_hw__local_2                        = 0x003534a0;
zero__local_3                            = 0x00353520;
half__local_2                            = 0x00353524;
two8__local_1                            = 0x00353528;
invpio2__local_2                         = 0x0035352c;
pio2_1__local_2                          = 0x00353530;
pio2_1t__local_2                         = 0x00353534;
pio2_2__local_2                          = 0x00353538;
pio2_2t__local_2                         = 0x0035353c;
pio2_3__local_2                          = 0x00353540;
pio2_3t__local_2                         = 0x00353544;
one__local_5                             = 0x00353548;
tiny__local_2                            = 0x0035354c;
one__local_6                             = 0x00353550;
C1__local_1                              = 0x00353558;
C2__local_1                              = 0x00353560;
C3__local_1                              = 0x00353568;
C4__local_1                              = 0x00353570;
C5__local_1                              = 0x00353578;
C6__local_1                              = 0x00353580;
init_jk__local_1                         = 0x003535b8;
PIo2__local_1                            = 0x003535c8;
zero__local_4                            = 0x00353608;
one__local_7                             = 0x00353610;
two24__local_2                           = 0x00353618;
twon24                                   = 0x00353620;
half__local_3                            = 0x00353628;
S1__local_1                              = 0x00353630;
S2__local_1                              = 0x00353638;
S3__local_1                              = 0x00353640;
S4__local_1                              = 0x00353648;
S5__local_1                              = 0x00353650;
S6__local_1                              = 0x00353658;
one__local_8                             = 0x00353698;
C1__local_2                              = 0x0035369c;
C2__local_2                              = 0x003536a0;
C3__local_2                              = 0x003536a4;
C4__local_2                              = 0x003536a8;
C5__local_2                              = 0x003536ac;
C6__local_2                              = 0x003536b0;
init_jk__local_2                         = 0x003536b8;
PIo2__local_2                            = 0x003536c8;
zero__local_5                            = 0x003536f4;
one__local_9                             = 0x003536f8;
two8__local_2                            = 0x003536fc;
twon8                                    = 0x00353700;
half__local_4                            = 0x00353704;
S1__local_2                              = 0x00353708;
S2__local_2                              = 0x0035370c;
S3__local_2                              = 0x00353710;
S4__local_2                              = 0x00353714;
S5__local_2                              = 0x00353718;
S6__local_2                              = 0x0035371c;
one__local_10                            = 0x00353720;
pio4                                     = 0x00353724;
pio4lo                                   = 0x00353728;
T                                        = 0x00353730;
huge__local_2                            = 0x00353768;
__fdlib_version                          = 0x00353778;
two54                                    = 0x00353780;
twom54                                   = 0x00353788;
huge__local_3                            = 0x00353790;
tiny__local_3                            = 0x00353798;
huge__local_4                            = 0x003537b0;
two25                                    = 0x003537b4;
twom25                                   = 0x003537b8;
huge__local_5                            = 0x003537bc;
tiny__local_4                            = 0x003537c0;
__clz_tab__local_1                       = 0x003537c8;
__clz_tab__local_2                       = 0x003538c8;
__clz_tab__local_3                       = 0x003539c8;
__clz_tab__local_4                       = 0x00353ac8;
_ctype_                                  = 0x00353bc8;
blanks                                   = 0x00353ce0;
zeroes                                   = 0x00353cf0;
lconv                                    = 0x00353f48;
p05                                      = 0x00353f90;
__mprec_tens                             = 0x00353fa0;
__mprec_bigtens                          = 0x00354068;
__mprec_tinytens                         = 0x00354090;
cmn_tex_load                             = 0x00355300;
title_bgm_no                             = 0x00355304;
csr_alpha                                = 0x0035530b;
csr_brink                                = 0x0035530c;
cribo                                    = 0x00355310;
init_load_id                             = 0x00355314;
init_load_adr                            = 0x00355318;
init_load_size                           = 0x0035531c;
realtime_scene_flg                       = 0x00355320;
scene_bg_load_flg                        = 0x00355324;
flm_exp_flg                              = 0x00355328;
odev__local_2                            = 0x00355330;
stop_put_draw_env                        = 0x00355334;
fr__local_1                              = 0x00355338;
count__local_1                           = 0x0035533c;
dfro                                     = 0x00355340;
pdrawenv                                 = 0x00355344;
cnt__local_1                             = 0x00355348;
cnt__local_2                             = 0x0035534c;
cnt__local_3                             = 0x00355350;
photo_expand                             = 0x00355358;
matchpos                                 = 0x0035535a;
matchlen                                 = 0x0035535c;
tmp_effect_off                           = 0x00355360;
r23_e1                                   = 0x00355364;
r23_e2                                   = 0x00355368;
r28_torch_flag                           = 0x0035536c;
aalp                                     = 0x00355370;
d1                                       = 0x00355380;
ene_fire_work                            = 0x00355384;
off_x                                    = 0x00355388;
off_z                                    = 0x0035538c;
change_efbank                            = 0x00355390;
eff_blur_off                             = 0x00355394;
effect_disp_flg                          = 0x00355398;
eff_filament_off                         = 0x0035539c;
now_buffer                               = 0x003553a0;
eff_dith_off                             = 0x003553a8;
stop_effects                             = 0x003553ac;
monochrome_mode                          = 0x003553b0;
shibata_set_off                          = 0x003553b4;
look_debugmenu                           = 0x003553b8;
vib1_time                                = 0x003553c8;
vib2_time                                = 0x003553cc;
vib2_pow                                 = 0x003553d0;
tecmo_logo_flow                          = 0x003553d4;
fallen_effect_switch                     = 0x003553d8;
gus_effect_switch                        = 0x003553da;
hole_effect_switch                       = 0x003553dc;
line_effect_switch                       = 0x003553e0;
now_status                               = 0x003553e8;
r_temp                                   = 0x003553ec;
g_temp                                   = 0x003553ed;
b_temp                                   = 0x003553ee;
rate_temp                                = 0x003553ef;
anm_wrk                                  = 0x003553f0;
anm_no_keep                              = 0x003553f8;
anm_load_id                              = 0x003553fa;
anm_init                                 = 0x003553fc;
clear_end                                = 0x003553fd;
clear_end2                               = 0x003553fe;
clear_end3                               = 0x003553ff;
clear_anime_timer                        = 0x00355400;
now_pos__local_1                         = 0x00355404;
now_pos__local_2                         = 0x0035540b;
now_pos__local_3                         = 0x0035540c;
clear_time                               = 0x00355410;
t_point                                  = 0x00355418;
ttest_count__local_1                     = 0x0035541c;
T_LOAD_MODE                              = 0x00355420;
eff_deform                               = 0x00355428;
overlap_passflg                          = 0x00355430;
r__local_1                               = 0x00355434;
add__local_1                             = 0x00355438;
swch__local_1                            = 0x0035543c;
r__local_2                               = 0x00355444;
add__local_2                             = 0x00355448;
ll__local_1                              = 0x0035544c;
swch__local_2                            = 0x00355450;
r__local_3                               = 0x00355454;
add__local_3                             = 0x00355458;
ll__local_2                              = 0x0035545c;
swch__local_3                            = 0x00355460;
r__local_4                               = 0x00355468;
add__local_4                             = 0x0035546c;
r__local_5                               = 0x00355470;
add__local_5                             = 0x00355474;
r__local_6                               = 0x00355478;
add__local_6                             = 0x0035547c;
alp__local_1                             = 0x00355480;
cx__local_1                              = 0x00355484;
cy__local_1                              = 0x00355488;
cz                                       = 0x0035548c;
alp__local_2                             = 0x00355490;
ff__local_1                              = 0x003554a0;
cnf__local_1                             = 0x003554a4;
cx__local_2                              = 0x003554a8;
cy__local_2                              = 0x003554ac;
fl__local_2                              = 0x003554b0;
oalp                                     = 0x003554b4;
ocol                                     = 0x003554b5;
numf                                     = 0x003554b8;
cnf__local_2                             = 0x003554bc;
cx__local_3                              = 0x003554c0;
cy__local_3                              = 0x003554c4;
fl__local_3                              = 0x003554c8;
cnt__local_5                             = 0x003554cc;
fl__local_4                              = 0x003554d0;
r__local_7                               = 0x003554d4;
gameover_flow                            = 0x003554d8;
cnt__local_6                             = 0x003554dc;
ef_exfade1_flow1                         = 0x0035551c;
ef_exfade1_flow2                         = 0x00355520;
ef_exfade1_time1                         = 0x00355524;
ef_exfade2_flow1                         = 0x00355528;
ef_exfade2_time1                         = 0x0035552c;
ef_exfade2_time2                         = 0x00355530;
ef_exfade2_time3                         = 0x00355534;
p_dbg_flg                                = 0x00355538;
r2                                       = 0x0035553c;
renz                                     = 0x00355540;
f1bk                                     = 0x00355544;
stop_lf                                  = 0x00355548;
rate__local_1                            = 0x0035554c;
pat                                      = 0x00355550;
rnbk__local_1                            = 0x00355554;
scw__local_1                             = 0x00355558;
sch__local_1                             = 0x0035555c;
alp__local_3                             = 0x00355560;
rnbk__local_2                            = 0x00355564;
scw__local_2                             = 0x00355568;
sch__local_2                             = 0x0035556c;
h__local_1                               = 0x00355570;
prgb                                     = 0x00355574;
pa                                       = 0x00355575;
wind1                                    = 0x00355578;
wind2                                    = 0x0035557c;
ppos1                                    = 0x00355580;
pvel1                                    = 0x00355584;
pvel2                                    = 0x00355588;
pvel3                                    = 0x0035558c;
psize                                    = 0x00355590;
malp                                     = 0x00355598;
mala                                     = 0x0035559c;
mphs                                     = 0x003555a0;
mang                                     = 0x003555a4;
mscl                                     = 0x003555a8;
mr                                       = 0x003555ac;
mg                                       = 0x003555ad;
mb                                       = 0x003555ae;
mv1x                                     = 0x003555b0;
mv1y                                     = 0x003555b4;
grv1x                                    = 0x003555b8;
grv1y                                    = 0x003555bc;
mv2x                                     = 0x003555c0;
mv2y                                     = 0x003555c4;
grv2x                                    = 0x003555c8;
grv2y                                    = 0x003555cc;
