// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
LoadLightData                            = 0x00164350; // type:func size:0x31c
GetSGDLightDataPointer                   = 0x00164670; // type:func size:0xa8
WriteSGDLightDataPointer                 = 0x00164718; // type:func size:0x180
SaveLightData                            = 0x00164898; // type:func size:0x1b4
ApplyLight                               = 0x00164a50; // type:func size:0x168
ReadNMax                                 = 0x00164bb8; // type:func size:0x34
MakeLightEditorData                      = 0x00164bf0; // type:func size:0x75c
MakeFogData                              = 0x00165350; // type:func size:0x13c
ApplyFogData                             = 0x00165490; // type:func size:0xf0

// ----------------------------------------------------------------------------
// graphics/graph3d/load3d.c (13)
// ----------------------------------------------------------------------------
RoomMdlLoadReq                           = 0x00165580; // type:func size:0x4c0
RoomMdlLoadWait                          = 0x00165a40; // type:func size:0x280
SetRenewDoorAddr                         = 0x00165cc0; // type:func size:0xfc
SetRenewDoorAddrForMovie                 = 0x00165dc0; // type:func size:0xa4
InitModelLoad                            = 0x00165e68; // type:func size:0xe8
DelSameMdlID                             = 0x00165f50; // type:func size:0xdc
SetPreRenderR022                         = 0x00166030; // type:func size:0x128
LoadFDCheck                              = 0x00166158; // type:func size:0x5c
LoadItemModel                            = 0x001661b8; // type:func size:0x34
ItemLoadAfterInit                        = 0x001661f0; // type:func size:0x1c
InitializeRoomUnder                      = 0x00166210; // type:func size:0x1ac
LoadInitFurnModel                        = 0x001663c0; // type:func size:0x11c
LoadInitDoorModel                        = 0x001664e0; // type:func size:0x1d0

// ----------------------------------------------------------------------------
// graphics/motion/mdlwork.c (41)
// ----------------------------------------------------------------------------
ManmdlSetAlpha                           = 0x001666b0; // type:func size:0x44
motCheckTrRateMdl                        = 0x001666f8; // type:func size:0x34
MpkMapUnit                               = 0x00166730; // type:func size:0x7c
DrawGirlSubObj                           = 0x001667b0; // type:func size:0x108
DrawEneSubObj                            = 0x001668b8; // type:func size:0xc8
SortUnitRefCoordKind                     = 0x00166980; // type:func size:0x94
SortUnitRefCoordP                        = 0x00166a18; // type:func size:0x110
SortUnitRefCoord                         = 0x00166b28; // type:func size:0x144
InitEneVramCtrl                          = 0x00166c70; // type:func size:0x4c
InitEneVramCtrlSub                       = 0x00166cc0; // type:func size:0x18
SetEneTexture                            = 0x00166cd8; // type:func size:0x184
SetEneVram                               = 0x00166e60; // type:func size:0xa4
ReleaseEneTexture                        = 0x00166f08; // type:func size:0x120
SendManMdlTex                            = 0x00167028; // type:func size:0x68
SetTextureToScene                        = 0x00167090; // type:func size:0x6c
SetTextureAfterScene                     = 0x00167100; // type:func size:0x58
MpkAddTexOffset                          = 0x00167158; // type:func size:0x88
SetManmdlTm2                             = 0x001671e0; // type:func size:0x98
BackupEneVramCtrl                        = 0x00167278; // type:func size:0x58
SetupEneVramCtrl                         = 0x001672d0; // type:func size:0x58
motPrintVramCtrl                         = 0x00167328; // type:func size:0x2c
ManTexflush                              = 0x00167358; // type:func size:0x8
SgdAddTexOffset                          = 0x00167360; // type:func size:0xac
GetOkuraBuffer                           = 0x00167410; // type:func size:0x2c
ReqMsnInitPlyr                           = 0x00167440; // type:func size:0x10
MsnInitPlyr                              = 0x00167450; // type:func size:0x2c4
motInitMsn                               = 0x00167718; // type:func size:0x44
motInitAniMdlBuf                         = 0x00167760; // type:func size:0x48
motInitAniMdlBufSub                      = 0x001677a8; // type:func size:0x18
motSetAniMdlBuf                          = 0x001677c0; // type:func size:0x94
motReleaseOneAniMdlBuf                   = 0x00167858; // type:func size:0xe0
motReleaseAniMdlBuf                      = 0x00167938; // type:func size:0x8
motGetAniMdl                             = 0x00167940; // type:func size:0xdc
motInitPacketCtrl                        = 0x00167a20; // type:func size:0x38
motSetAnmPacket                          = 0x00167a58; // type:func size:0x84
motReleaseAnmPacket                      = 0x00167ae0; // type:func size:0x84
motEneTexAnm                             = 0x00167b68; // type:func size:0xd4
motInitEneKuttuki                        = 0x00167c40; // type:func size:0x38
motSetEnemyKuttuki                       = 0x00167c78; // type:func size:0x64
motReleaseEnemyKuttuki                   = 0x00167ce0; // type:func size:0x2c
SetPlyrClut                              = 0x00167d10; // type:func size:0x74

// ----------------------------------------------------------------------------
// graphics/motion/mdlact.c (16)
// ----------------------------------------------------------------------------
motPlayerActCtrl                         = 0x00167d88; // type:func size:0x348
motPlyrActExec                           = 0x001680d0; // type:func size:0x44
motInitPlyrAct                           = 0x00168118; // type:func size:0x38
motPlyrActReq                            = 0x00168150; // type:func size:0x38
motPlyrActStop                           = 0x00168188; // type:func size:0x1c
motPlyrActLookAt                         = 0x001681a8; // type:func size:0xac
motPlyrActSurprise                       = 0x00168258; // type:func size:0x138
motPlyrActSowasowa                       = 0x00168390; // type:func size:0xf0
motPlyrActKyoro                          = 0x00168480; // type:func size:0x13c
motGetPlyrNeckRot                        = 0x001685c0; // type:func size:0x224
InitQuake                                = 0x001687e8; // type:func size:0x20
StopQuake                                = 0x00168808; // type:func size:0x18
ReqQuake                                 = 0x00168820; // type:func size:0x90
QuakeCamera                              = 0x001688b0; // type:func size:0x29c
motGetRandom                             = 0x00168b50; // type:func size:0x50
motLinearSupValue                        = 0x00168ba0; // type:func size:0x120

// ----------------------------------------------------------------------------
// graphics/motion/mime.c (40)
// ----------------------------------------------------------------------------
mimInitMimeCtrl                          = 0x00168cc0; // type:func size:0x1c0
mimInitAcsCtrl                           = 0x00168e80; // type:func size:0x238
mimInitLoop                              = 0x001690b8; // type:func size:0x54
mimRequest                               = 0x00169110; // type:func size:0x58
mimRequestLastFrame                      = 0x00169168; // type:func size:0x58
mimMepatiReq                             = 0x001691c0; // type:func size:0x6c
mimLNigiriReq                            = 0x00169230; // type:func size:0x6c
mimRNigiriReq                            = 0x001692a0; // type:func size:0x6c
mimStop                                  = 0x00169310; // type:func size:0x14
mimSetReso                               = 0x00169328; // type:func size:0x8
mimClearVertex                           = 0x00169330; // type:func size:0x40
mimCalcVertex                            = 0x00169370; // type:func size:0x26c
mimSetMimeCtrl                           = 0x001695e0; // type:func size:0x70
mimSetMimeDat                            = 0x00169650; // type:func size:0x30
mimSetOriVertex                          = 0x00169680; // type:func size:0x40
mimSetVertex                             = 0x001696c0; // type:func size:0x1d4
mimClearToScene                          = 0x00169898; // type:func size:0x6c
mimClearAllVertex                        = 0x00169908; // type:func size:0x6c
mimAddFrame                              = 0x00169978; // type:func size:0x100
SceneMimSetVertex                        = 0x00169a78; // type:func size:0x164
mimChodoInitWork                         = 0x00169be0; // type:func size:0x50
mimChodoSetWork                          = 0x00169c30; // type:func size:0xf0
mimChodoReleaseWork                      = 0x00169d20; // type:func size:0x9c
mimInitChodo                             = 0x00169dc0; // type:func size:0x218
mimDispChodo                             = 0x00169fd8; // type:func size:0x120
mimChodoChkExec                          = 0x0016a0f8; // type:func size:0x54
mimChodoRequest                          = 0x0016a150; // type:func size:0x1bc
mimChodoStop                             = 0x0016a310; // type:func size:0x54
mimChodoSetReso                          = 0x0016a368; // type:func size:0x88
mimGetFrameNum                           = 0x0016a3f0; // type:func size:0x8
mimGetKeymdlNum                          = 0x0016a3f8; // type:func size:0x8
mimGetPartsNo                            = 0x0016a400; // type:func size:0x8
mimGetFlg                                = 0x0016a408; // type:func size:0x8
mimGetWeightName                         = 0x0016a410; // type:func size:0x8
mimGetWavdata                            = 0x0016a418; // type:func size:0x2c
mimGetKeymdlTop                          = 0x0016a448; // type:func size:0x20
mimAddressMapping                        = 0x0016a468; // type:func size:0x70
mimPlyrMepatiCtrl                        = 0x0016a4d8; // type:func size:0x38
mimInitWeight                            = 0x0016a510; // type:func size:0x4c
mimWeightCtrl                            = 0x0016a560; // type:func size:0x264

// ----------------------------------------------------------------------------
// graphics/motion/accessory.c (35)
// ----------------------------------------------------------------------------
InitPlyrAcsAlpha                         = 0x0016a7c8; // type:func size:0x50
DispPlyrAcs                              = 0x0016a818; // type:func size:0x9c
PlyrAcsAlphaCtrl                         = 0x0016a8b8; // type:func size:0xc8
acsInitRopeWork                          = 0x0016a980; // type:func size:0x40
acsRopeSetWork                           = 0x0016a9c0; // type:func size:0x78
acsRopeReleaseWork                       = 0x0016aa38; // type:func size:0x70
acsGetRopePos                            = 0x0016aaa8; // type:func size:0x44
acsInitRopeSub                           = 0x0016aaf0; // type:func size:0x518
acsRopeMoveRequest                       = 0x0016b008; // type:func size:0x4c
acsRopeMoveStop                          = 0x0016b058; // type:func size:0x40
acsCheckRopeMoveExec                     = 0x0016b098; // type:func size:0x50
acsCalcCoordinate                        = 0x0016b0e8; // type:func size:0x33c
acsSetMoveDir                            = 0x0016b428; // type:func size:0x94
acsRopeMoveCtrl                          = 0x0016b4c0; // type:func size:0x54
acsRopeMoveWind                          = 0x0016b518; // type:func size:0x1ac
acsRopeMoveVib                           = 0x0016b6c8; // type:func size:0x98
acsRopeMoveFall                          = 0x0016b760; // type:func size:0x64
acsMoveRope                              = 0x0016b7c8; // type:func size:0x614
acsInitCloth                             = 0x0016bde0; // type:func size:0x814
acsClothCtrl                             = 0x0016c5f8; // type:func size:0x238
acsMoveCloth                             = 0x0016c830; // type:func size:0xa04
acsCheckCollisionSphere                  = 0x0016d238; // type:func size:0x130
acsCheckCollisionTube                    = 0x0016d368; // type:func size:0x318
SetLWS2                                  = 0x0016d680; // type:func size:0x5c
acsInitChodoWork                         = 0x0016d6e0; // type:func size:0x44
acsChodoSetWork                          = 0x0016d728; // type:func size:0x6c
acsChodoReleaseWork                      = 0x0016d798; // type:func size:0x8c
acsChodoMoveRequest                      = 0x0016d828; // type:func size:0x6c
acsChodoMoveStop                         = 0x0016d898; // type:func size:0x4c
acsChodoMove                             = 0x0016d8e8; // type:func size:0xe8
acsChodoMoveKage                         = 0x0016d9d0; // type:func size:0x8
acsChodoMoveBird                         = 0x0016d9d8; // type:func size:0x274
acsChodoMoveNingyo                       = 0x0016dc50; // type:func size:0x3e8
acsChodoMoveKaidan                       = 0x0016e038; // type:func size:0x38c
SetSpeFurnLight                          = 0x0016e3c8; // type:func size:0x114

// ----------------------------------------------------------------------------
// graphics/motion/motion.c (71)
// ----------------------------------------------------------------------------
motInitPlayerAnm                         = 0x0016e4e0; // type:func size:0x68
motInitEnemyAnm                          = 0x0016e548; // type:func size:0x24
motInitOneEnemyAnm                       = 0x0016e570; // type:func size:0xc4
motInitMultiEnemyAnm                     = 0x0016e638; // type:func size:0x74
motInitEnemyMdl                          = 0x0016e6b0; // type:func size:0x2c
motInitOneEnemyMdl                       = 0x0016e6e0; // type:func size:0xdc
motInitMultiEnemyMdl                     = 0x0016e7c0; // type:func size:0x70
motInitFlyMdl                            = 0x0016e830; // type:func size:0x1c
motInitMultiFlyMdl                       = 0x0016e850; // type:func size:0x70
motInitOneFlyMdl                         = 0x0016e8c0; // type:func size:0x1c
motInitClearAniCtrl                      = 0x0016e8e0; // type:func size:0x48
motInitAniCtrl                           = 0x0016e928; // type:func size:0x2d4
motInitMotCtrl                           = 0x0016ec00; // type:func size:0x124
motSetCoordCamera                        = 0x0016ed28; // type:func size:0x134
motSetCoord                              = 0x0016ee60; // type:func size:0x2ac
motInitNewMotion                         = 0x0016f110; // type:func size:0x50
motAddFrame                              = 0x0016f160; // type:func size:0x68
motGetNowFrame                           = 0x0016f1c8; // type:func size:0x40
ReqPlayerAnime                           = 0x0016f208; // type:func size:0x2dc
ReqEnemyAnime                            = 0x0016f4e8; // type:func size:0x90
motSetAnime                              = 0x0016f578; // type:func size:0x50
GetFileInPak                             = 0x0016f5c8; // type:func size:0x4c
GetPakTaleAddr                           = 0x0016f618; // type:func size:0x54
GetMdlNeckPos                            = 0x0016f670; // type:func size:0x174
GetMdlBonePos                            = 0x0016f7e8; // type:func size:0x78
GetMdlWaistPos                           = 0x0016f860; // type:func size:0x44
GetMdlLegPos                             = 0x0016f8a8; // type:func size:0x44
GetMdlShldPos                            = 0x0016f8f0; // type:func size:0x30
GetPlyrFootPos                           = 0x0016f920; // type:func size:0x30
GetPlyrAcsLightPos                       = 0x0016f950; // type:func size:0x18
GetToushuKatanaPos                       = 0x0016f968; // type:func size:0x5c
GetPlyrFtype                             = 0x0016f9c8; // type:func size:0xc
motInitInterpAnime                       = 0x0016f9d8; // type:func size:0xcc
motSetInterpMatrix                       = 0x0016faa8; // type:func size:0x184
motInterpAnm                             = 0x0016fc30; // type:func size:0x1ec
motInterpMatrix                          = 0x0016fe20; // type:func size:0x1e8
motMatrix2Quaternion                     = 0x00170008; // type:func size:0x258
motQuaternion2Matrix                     = 0x00170260; // type:func size:0xbc
motQuaternionSlerp                       = 0x00170320; // type:func size:0xa8
LocalRotMatrixX                          = 0x001703c8; // type:func size:0x84
LocalRotMatrixY                          = 0x00170450; // type:func size:0x84
LocalRotMatrixZ                          = 0x001704d8; // type:func size:0x84
motInversKinematics                      = 0x00170560; // type:func size:0x238
movGetFrameNum                           = 0x00170798; // type:func size:0x8
movGetMaxval                             = 0x001707a0; // type:func size:0x8
movGetMoveval                            = 0x001707a8; // type:func size:0x148
motGetBoneNum                            = 0x001708f0; // type:func size:0x8
motGetTransBoneNum                       = 0x001708f8; // type:func size:0x8
motGetFrameNum                           = 0x00170900; // type:func size:0x8
motGetSIFrameNum                         = 0x00170908; // type:func size:0x8
motGetInterpFrameNum                     = 0x00170910; // type:func size:0x8
motGetRstBuffer                          = 0x00170918; // type:func size:0x8
motCheckRstFull                          = 0x00170920; // type:func size:0xc
motCheckTransCut                         = 0x00170930; // type:func size:0x10
motCheckIncludeRstPacket                 = 0x00170940; // type:func size:0x10
motAddressMapping                        = 0x00170950; // type:func size:0xac
motGetFrameDataAddr                      = 0x00170a00; // type:func size:0x64
motGetFrameData                          = 0x00170a68; // type:func size:0x18
motGetFrameDataRST                       = 0x00170a80; // type:func size:0xe4
motGetFrameDataRT                        = 0x00170b68; // type:func size:0x150
motGetTransId                            = 0x00170cb8; // type:func size:0x10
motGetParentId                           = 0x00170cc8; // type:func size:0x10
motSetHierarchy                          = 0x00170cd8; // type:func size:0xac
SceneInitAnime                           = 0x00170d88; // type:func size:0x1e4
SceneInitOtherAnime                      = 0x00170f70; // type:func size:0x130
motSetCoordFrame                         = 0x001710a0; // type:func size:0xcc
SceneSetCoordFrame                       = 0x00171170; // type:func size:0x13c
motSetInvMatrix                          = 0x001712b0; // type:func size:0x1c0
motAlign128                              = 0x00171470; // type:func size:0x20
motPrintVector                           = 0x00171490; // type:func size:0x8
sceRotMatrixXYZ                          = 0x00171498; // type:func size:0x70

// ----------------------------------------------------------------------------
// graphics/motion/anicode.c (15)
// ----------------------------------------------------------------------------
motAniCodeClearBuf                       = 0x00171508; // type:func size:0x38
motAniCodeSetBuf                         = 0x00171540; // type:func size:0x54
motAniCodeRead                           = 0x00171598; // type:func size:0x68
motAniCodeExec                           = 0x00171600; // type:func size:0x60
motAniTimerCodeExec                      = 0x00171660; // type:func size:0x14c
motAniCodeIsEnd                          = 0x001717b0; // type:func size:0x40
GetAniCodeArgs                           = 0x001717f0; // type:func size:0x8c
motAniCodeReadCTRL                       = 0x00171880; // type:func size:0xa4
motAniCodeReadTIMER                      = 0x00171928; // type:func size:0x18
motAniCodeReadMOT                        = 0x00171940; // type:func size:0x88
motAniCodeReadMIM                        = 0x001719c8; // type:func size:0xfc
motAniCodeReadSE                         = 0x00171ac8; // type:func size:0x74
motAniCodeReadDOOR                       = 0x00171b40; // type:func size:0x90
motAniCodeReadEFCT                       = 0x00171bd0; // type:func size:0x150
motGetNextMotion                         = 0x00171d20; // type:func size:0xa0

// ----------------------------------------------------------------------------
// graphics/graph3d/object.c (2)
// ----------------------------------------------------------------------------
objInit                                  = 0x00171dc0; // type:func size:0x30
objFlush                                 = 0x00171df0; // type:func size:0x8

// ----------------------------------------------------------------------------
// graphics/graph3d/sce_pp3.c (6)
// ----------------------------------------------------------------------------
scePP13_Sync                             = 0x00171df8; // type:func size:0xd8
scePP1_Kick                              = 0x00171ed0; // type:func size:0x3c
scePP3_Kick                              = 0x00171f10; // type:func size:0x128
scePP1_Disp                              = 0x00172038; // type:func size:0x8
scePP1_Init                              = 0x00172040; // type:func size:0x8
scePP1_End                               = 0x00172048; // type:func size:0x8

// ----------------------------------------------------------------------------
// graphics/graph3d/sgsgd.c (16)
// ----------------------------------------------------------------------------
MappingVUVNData                          = 0x00172050; // type:func size:0x11c
MappingVUVNDataPreset                    = 0x00172170; // type:func size:0x8
MappingTYPE0                             = 0x00172178; // type:func size:0x38
MappingTYPE2                             = 0x001721b0; // type:func size:0x68
MappingMeshData                          = 0x00172218; // type:func size:0x4c
MappingCoordinateData                    = 0x00172268; // type:func size:0x8
MappingVertexList                        = 0x00172270; // type:func size:0x90
SgMapRebuld                              = 0x00172300; // type:func size:0x6c
SgMapUnit                                = 0x00172370; // type:func size:0x388
GetPrimitiveAddr                         = 0x001726f8; // type:func size:0x30
GetStartPacketAddr                       = 0x00172728; // type:func size:0x28
GetEndPacketAddr                         = 0x00172750; // type:func size:0x6c
PostChainPacket                          = 0x001727c0; // type:func size:0x10
GetModelKind                             = 0x001727d0; // type:func size:0xc
SgSetTEX1Prim                            = 0x001727e0; // type:func size:0x190
SgSetTEX1                                = 0x00172970; // type:func size:0x74

// ----------------------------------------------------------------------------
// graphics/graph3d/sglib.c (43)
// ----------------------------------------------------------------------------
_GetNormalVectorFromVector               = 0x001729e8; // type:func size:0x1c
WaitVU1                                  = 0x00172a08; // type:func size:0x28
_TransPPower                             = 0x00172a30; // type:func size:0x10
_TransSPower                             = 0x00172a40; // type:func size:0x10
Set12Register                            = 0x00172a50; // type:func size:0x44
SetVF2Register                           = 0x00172a98; // type:func size:0x18
GetVF2Register                           = 0x00172ab0; // type:func size:0x18
printVector                              = 0x00172ac8; // type:func size:0x88
printVectorC                             = 0x00172b50; // type:func size:0x98
printMat                                 = 0x00172be8; // type:func size:0xa4
printMatC                                = 0x00172c90; // type:func size:0x30
printLMatC                               = 0x00172cc0; // type:func size:0xa0
SgSetWsMtx                               = 0x00172d60; // type:func size:0x30
SgSetClipMtx                             = 0x00172d90; // type:func size:0x30
SgSetClipVMtx                            = 0x00172dc0; // type:func size:0x30
SgSetWorkBase                            = 0x00172df0; // type:func size:0x8
SgGetWorkBase                            = 0x00172df8; // type:func size:0x8
SgSetProjection                          = 0x00172e00; // type:func size:0x20
SgGetProjection                          = 0x00172e20; // type:func size:0x14
SgInit3D                                 = 0x00172e38; // type:func size:0xd0
GetMatrixFromQuaternion                  = 0x00172f08; // type:func size:0x11c
GetMatrixRotateAxis                      = 0x00173028; // type:func size:0x70
SgSinf                                   = 0x00173098; // type:func size:0xe0
SgCosf                                   = 0x00173178; // type:func size:0x20
SgSinfd                                  = 0x00173198; // type:func size:0xe4
SgCosfd                                  = 0x00173280; // type:func size:0x24
SgACosf                                  = 0x001732a8; // type:func size:0x40
GetATanf                                 = 0x001732e8; // type:func size:0x70
SgAtanf                                  = 0x00173358; // type:func size:0x10c
SgAtan2f                                 = 0x00173468; // type:func size:0x9c
SgSqrtf                                  = 0x00173508; // type:func size:0x24
SgRSqrtf                                 = 0x00173530; // type:func size:0x24
GetSgCalclen                             = 0x00173558; // type:func size:0x28
SgCalcLen                                = 0x00173580; // type:func size:0x2c
_CalcLen                                 = 0x001735b0; // type:func size:0x38
_MulRotMatrix                            = 0x001735e8; // type:func size:0x50
_MulMatrix                               = 0x00173638; // type:func size:0x78
_SetMulMatrix                            = 0x001736b0; // type:func size:0x68
_CalcLenASM                              = 0x00173718; // type:func size:0x30
_NormalizeVector                         = 0x00173748; // type:func size:0x2c
_NormalizeVector2                        = 0x00173778; // type:func size:0x2c
_ApplyRotMatrix                          = 0x001737a8; // type:func size:0x1c
_ApplyMatrixXYZ                          = 0x001737c8; // type:func size:0x28

// ----------------------------------------------------------------------------
// graphics/graph3d/sgsu.c (28)
// ----------------------------------------------------------------------------
_AddColor                                = 0x001737f0; // type:func size:0x14
SgSuDebugOn                              = 0x00173808; // type:func size:0xc
SgSuDebugOff                             = 0x00173818; // type:func size:0x8
SetDebugSign                             = 0x00173820; // type:func size:0x8
PutDebugSign                             = 0x00173828; // type:func size:0xc8
SgSetVNBuffer                            = 0x001738f0; // type:func size:0x24
CheckCoordCache                          = 0x00173918; // type:func size:0x1c8
SetVU1Header                             = 0x00173ae0; // type:func size:0x5c
CalcVertexBuffer                         = 0x00173b40; // type:func size:0x234
SetVUVNData                              = 0x00173d78; // type:func size:0x80
SetVUVNDataPost                          = 0x00173df8; // type:func size:0x348
printTEX0                                = 0x00174140; // type:func size:0xec
SetVUMeshData                            = 0x00174230; // type:func size:0x280
SetVUMeshDataPost                        = 0x001744b0; // type:func size:0x188
SetCoordData                             = 0x00174638; // type:func size:0x144
SgSortUnitPrim                           = 0x00174780; // type:func size:0xf4
SgSortUnitPrimPost                       = 0x00174878; // type:func size:0xd4
SgSortPreProcess                         = 0x00174950; // type:func size:0xc8
AppendVUProgTag                          = 0x00174a18; // type:func size:0x84
LoadSgProg                               = 0x00174aa0; // type:func size:0xcc
SetUpSortUnit                            = 0x00174b70; // type:func size:0x1dc
SgSortUnit                               = 0x00174d50; // type:func size:0x160
SgSortUnitKind                           = 0x00174eb0; // type:func size:0x20
_SetLWMatrix0                            = 0x00174ed0; // type:func size:0x18
_SetLWMatrix1                            = 0x00174ee8; // type:func size:0x18
_SetRotTransPersMatrix                   = 0x00174f00; // type:func size:0x18
_CalcVertex                              = 0x00174f18; // type:func size:0x2c
_vfito0                                  = 0x00174f48; // type:func size:0x14

// ----------------------------------------------------------------------------
// graphics/graph3d/sgdma.c (28)
// ----------------------------------------------------------------------------
SetBlackWhiteCLUT                        = 0x00174f60; // type:func size:0xc
ClearBlackWhiteCLUT                      = 0x00174f70; // type:func size:0x8
SendDmaON                                = 0x00174f78; // type:func size:0xc
SendDmaOFF                               = 0x00174f88; // type:func size:0x8
ClearDMATrans                            = 0x00174f90; // type:func size:0x6c
CheckDMATrans                            = 0x00175000; // type:func size:0x28
CheckDmaSync                             = 0x00175028; // type:func size:0x50
FlushBuffer                              = 0x00175078; // type:func size:0x130
FlushModel                               = 0x001751a8; // type:func size:0xb0
AppendDmaTag                             = 0x00175258; // type:func size:0x38
AppendDmaBuffer                          = 0x00175290; // type:func size:0x5c
AppendDmaTagCall                         = 0x001752f0; // type:func size:0x40
AppendDmaTagNextRet                      = 0x00175330; // type:func size:0x2c
AppendDmaBufferFromEndAddress            = 0x00175360; // type:func size:0x88
ClearTextureCache                        = 0x001753e8; // type:func size:0x8
PushTextureCache                         = 0x001753f0; // type:func size:0xc
PopTextureCahche                         = 0x00175400; // type:func size:0xc
SgSetPacketBuffer                        = 0x00175410; // type:func size:0x2c
SetDmaScratch                            = 0x00175440; // type:func size:0x8
SetDmaBSS                                = 0x00175448; // type:func size:0x8
InitialDmaBuffer                         = 0x00175450; // type:func size:0x20
GsImageProcess                           = 0x00175470; // type:func size:0xc
SgTEXTransEnable                         = 0x00175480; // type:func size:0xc
SgTEXTransDisenable                      = 0x00175490; // type:func size:0x8
LoadTRI2Files                            = 0x00175498; // type:func size:0x10c
RebuildTRI2Files                         = 0x001755a8; // type:func size:0x378
GetTextureAnimation                      = 0x00175920; // type:func size:0x4c
LoadTextureAnimation                     = 0x00175970; // type:func size:0x130

// ----------------------------------------------------------------------------
// graphics/graph3d/sglight.c (51)
// ----------------------------------------------------------------------------
SgPreRenderDbgOn                         = 0x00175aa0; // type:func size:0xc
SgPreRenderDbgOff                        = 0x00175ab0; // type:func size:0x8
QueSetMatrix                             = 0x00175ab8; // type:func size:0x58
QueSetMatrixNonNormalized                = 0x00175b10; // type:func size:0x24
SgSetAmbient                             = 0x00175b38; // type:func size:0x18
SgSetDefaultLight                        = 0x00175b50; // type:func size:0x1bc
_SetColorMtx                             = 0x00175d10; // type:func size:0xb0
_ReadDLightMtx                           = 0x00175dc0; // type:func size:0x14
_ReadSLightMtx                           = 0x00175dd8; // type:func size:0x14
_ReadDColor                              = 0x00175df0; // type:func size:0x14
Tim2CalcBufWidth__2                      = 0x00175e08; // type:func size:0x6c
GetDecay                                 = 0x00175e78; // type:func size:0xc
SetDecay                                 = 0x00175e88; // type:func size:0x30
SetMaxColor255                           = 0x00175eb8; // type:func size:0xac
SetBWLight                               = 0x00175f68; // type:func size:0x48
SetMaterialPointer                       = 0x00175fb0; // type:func size:0x28
ClearMaterialCache                       = 0x00175fd8; // type:func size:0x38
SetMaterialDataVU                        = 0x00176010; // type:func size:0x268
SetMaterialPointerCoord                  = 0x00176278; // type:func size:0x10
SetMaterialPointerCoordVU                = 0x00176288; // type:func size:0x1c
SetMaterialDataPrerender                 = 0x001762a8; // type:func size:0x40
SetMaterialData                          = 0x001762e8; // type:func size:0x554
_SetDLight                               = 0x00176840; // type:func size:0x28
_SetSLight                               = 0x00176868; // type:func size:0x28
SetPointGroup                            = 0x00176890; // type:func size:0x1d4
SetSpotGroup                             = 0x00176a68; // type:func size:0x2e0
SetLightData                             = 0x00176d48; // type:func size:0x388
SgSetInfiniteLights                      = 0x001770d0; // type:func size:0x68
SgSetPointLights                         = 0x00177138; // type:func size:0x30
SgSetSpotLights                          = 0x00177168; // type:func size:0x90
PushLight                                = 0x001771f8; // type:func size:0xd4
PopLight                                 = 0x001772d0; // type:func size:0xd8
ClearLightStack                          = 0x001773a8; // type:func size:0x8
_CalcPointA                              = 0x001773b0; // type:func size:0xc0
_CalcPointB                              = 0x00177470; // type:func size:0x3c
CalcPointLight                           = 0x001774b0; // type:func size:0x88
CalcSpotLight                            = 0x00177538; // type:func size:0x15c
SgReadLights                             = 0x00177698; // type:func size:0x484
GetNextUnpackAddr                        = 0x00177b20; // type:func size:0x28
SetPreRenderTYPE0                        = 0x00177b48; // type:func size:0x1a4
SetPreRenderTYPE2                        = 0x00177cf0; // type:func size:0x214
SetPreRenderTYPE2F                       = 0x00177f08; // type:func size:0x230
SetPreRenderMeshData                     = 0x00178138; // type:func size:0x5c
_SetSpotPos                              = 0x00178198; // type:func size:0x10
_SpotInnerProduct                        = 0x001781a8; // type:func size:0x24
SelectLight                              = 0x001781d0; // type:func size:0x518
SgPreRenderPrim                          = 0x001786e8; // type:func size:0x214
SgPreRender                              = 0x00178900; // type:func size:0xc4
ClearPreRenderMeshData                   = 0x001789c8; // type:func size:0x160
SgClearPreRenderPrim                     = 0x00178b28; // type:func size:0x64
SgClearPreRender                         = 0x00178b90; // type:func size:0xb4

// ----------------------------------------------------------------------------
// graphics/graph3d/sgsup.c (12)
// ----------------------------------------------------------------------------
SgSuPDbgOn                               = 0x00178c48; // type:func size:0xc
SgSuPDbgOff                              = 0x00178c58; // type:func size:0x8
DispMicroMemory                          = 0x00178c60; // type:func size:0x74
DispVUMemory                             = 0x00178cd8; // type:func size:0x1b0
DrawBoundingBox                          = 0x00178e88; // type:func size:0x2a4
SetVUMeshDataP                           = 0x00179130; // type:func size:0x22c
BoundingBoxCalcP                         = 0x00179360; // type:func size:0x194
SgSortUnitPrimP                          = 0x001794f8; // type:func size:0xec
SgSortPreProcessP                        = 0x001795e8; // type:func size:0x104
SgSortUnitP                              = 0x001796f0; // type:func size:0x120
GetModelGroupPacket                      = 0x00179810; // type:func size:0x4c
SgSortGroupP                             = 0x00179860; // type:func size:0x168

// ----------------------------------------------------------------------------
// graphics/graph3d/sgcam.c (15)
// ----------------------------------------------------------------------------
SetViewScreenClipMatrix                  = 0x001799c8; // type:func size:0x254
SgSetRefCamera                           = 0x00179c20; // type:func size:0x17c
SetViewScreenClipMatrixOrtho             = 0x00179da0; // type:func size:0x1bc
SgSetRefCameraOrtho                      = 0x00179f60; // type:func size:0x17c
SetClipValue                             = 0x0017a0e0; // type:func size:0x6c
printClipValue                           = 0x0017a150; // type:func size:0x34
