_start                                    = 0x00100008;
GuardGhostBattleEnd                       = 0x0019a840;
PuzzleGhostInit                           = 0x0019a880;
PuzzleGhostLoadReq                        = 0x0019a8b0;
PuzzleGhostReq                            = 0x0019a910;
PuzzleGhostContinue                       = 0x0019a988;
PuzzleGhostPhotoReq                       = 0x0019a9c0;
PuzzleGhostMain                           = 0x0019aad0;
PuzzleGhostDispSet                        = 0x0019ab00;
PuzzleGhostDispMain                       = 0x0019ac70;
RareGhostInit                             = 0x0019ae50;
RareGhostEntrySet                         = 0x0019aec0;
RareGhostLoadReq                          = 0x0019b050;
RareGhostLoadGameLoadReq                  = 0x0019b128;
RareGhostMain                             = 0x0019b1e0;
RareGhostAppearCtrl                       = 0x0019b1e8;
RareGhostDispCtrl                         = 0x0019b3d0;
RareGhostDispStartJudge                   = 0x0019b600;
RareGhostDispEndJudge                     = 0x0019b798;
RareGhostDispTimeCtrl                     = 0x0019b8a8;
RareGhostDispEndSet                       = 0x0019b9b8;
RareGhostDispWrkSet                       = 0x0019ba30;
SetRareGhostDispAlpha                     = 0x0019bb48;
SetRareGhostDispAnimation                 = 0x0019bd28;
SetRareGhostDispRate                      = 0x0019bd40;
SettleGhostInit                           = 0x0019bd50;
SettleGhostAppearReq                      = 0x0019bd60;
SettleGhostMain                           = 0x0019bd90;
SettleGhostLoadOneSize                    = 0x0019bf40;
SettleGhostLoadTwoSize                    = 0x0019c190;
SettleGhostBattleSet                      = 0x0019c2f0;
SettleGhostStartDisp                      = 0x0019c3c0;
SettleGhostBattleEnd                      = 0x0019cae0;
SettleGhostDispEffect                     = 0x0019cb10;
ZeroHourAppearMain                        = 0x0019cc18;
ZeroHourDataBackUp                        = 0x0019cfa8;
ZeroHourEnemyReLoad                       = 0x0019d190;
ZeroHourEnemyReLoadAfter                  = 0x0019d250;
ZeroHourAfterPosReset                     = 0x0019d2e8;
ZeroHourOutReq                            = 0x0019d358;
ZeroHourAfterRoomLoadReq                  = 0x0019d3b0;
ZeroHourAppearJudge                       = 0x0019d500;
EventWrkInit                              = 0x0019d508;
EventInit                                 = 0x0019d550;
EventMain                                 = 0x0019d600;
EventOpenMain                             = 0x0019e4c0;
EventOpenCtrl                             = 0x0019e540;
EventOpenJudge                            = 0x0019e608;
GetEventMessageAddr                       = 0x0019e990;
EventEnemySet                             = 0x0019e9e0;
BattleEndEventOpenJudge                   = 0x0019eac0;
PhotoEventOpenJudge                       = 0x0019eb80;
SetRot360                                 = 0x0019ecb8;
EventSceneCtrl                            = 0x0019ed08;
SceneFadeOut                              = 0x0019efc0;
InterMissionInit                          = 0x0019f120;
InterMissionEnd                           = 0x0019f198;
InterMissionMain                          = 0x0019f1f8;
DoorLockBattleSet                         = 0x0019f230;
DoorLockBattleAfter                       = 0x0019f278;
LockBattleDoorOpen                        = 0x0019f320;
LockBattleAfterJudge                      = 0x0019f378;
LockBattleDoorOpenMSGDisp                 = 0x0019f390;
ScenePlay                                 = 0x0019f590;
EndingInit                                = 0x0019f5b8;
EndingMain                                = 0x0019f690;
SpecialEventInit                          = 0x0019f7c0;
SpecialEventMain                          = 0x0019f810;
GetSpecialEventMessageAddr                = 0x0019f870;
SimpleDispSprt                            = 0x0019f8c0;
SimpleDispAlphaSprt                       = 0x0019fa58;
SimpleDispSprtRGB                         = 0x0019fb28;
SimpleDispSprtLNR                         = 0x0019fcd0;
SimpleDispSprtDatCopy                     = 0x0019fe88;
TestPk2Data                               = 0x0019fed0;
ButtonMarkNext                            = 0x0019ff90;
ButtonMarkWait                            = 0x001a00b8;
ButtonMarkTimeClear                       = 0x001a00d8;
CsrInclease                               = 0x001a00f0;
CsrDeclease                               = 0x001a0130;
CsrBlink                                  = 0x001a0170;
CsrClear                                  = 0x001a0200;
CsrClearAll                               = 0x001a0208;
SpevStrInit                               = 0x001a0220;
SpevWrkInit                               = 0x001a0240;
SpevSelectYesNoCsr                        = 0x001a0260;
DeadlySeStopWait                          = 0x001a0288;
DummyProg                                 = 0x001a02f0;
StarPuzzleInit                            = 0x001a0300;
StarPuzzleDataSet                         = 0x001a0490;
StarPuzzleMain                            = 0x001a0708;
StarPuzzleClearJudge                      = 0x001a12c0;
StarPuzzleDisp                            = 0x001a12f8;
StarPuzzleMSGMain                         = 0x001a2768;
StarPuzzleMSGDisp                         = 0x001a2a40;
DialKeyDoorInit                           = 0x001a2f18;
DialKeyDoorDataSet                        = 0x001a2fe0;
DialKeyDoorMain                           = 0x001a3040;
DialKeyDoorDisp                           = 0x001a38a0;
DialKeyMSGDoorInit                        = 0x001a40c8;
DialKeyMSGDoorMain                        = 0x001a4100;
DialKeyMSGDoorDisp                        = 0x001a42c0;
GhostDoorInit                             = 0x001a4500;
GhostDoorSet                              = 0x001a45e8;
GhostDoorMain                             = 0x001a4690;
GhostDoorDisp                             = 0x001a4858;
DollPzlInit                               = 0x001a4a30;
DollPzlMain                               = 0x001a4ad8;
CursorManagerEvent003                     = 0x001a5938;
SpecialEventDisp003                       = 0x001a5a80;
ButsuzoPzlInit                            = 0x001a62d8;
ButsuzoPzlMain                            = 0x001a63b8;
BldAlpRetern                              = 0x001a71c0;
SpecialEventDisp004                       = 0x001a7240;
ButsuzoMSGInit                            = 0x001a7f30;
ButsuzoMSGMain                            = 0x001a7f70;
ButsuzoMSGDisp                            = 0x001a81f0;
LightsOutInit                             = 0x001a8448;
LightsOutMain                             = 0x001a8508;
SpecialEventDisp014                       = 0x001a8c78;
FaceDoorInit                              = 0x001a92f8;
FaceDoorMain                              = 0x001a9448;
FaceDoorOkSet                             = 0x001aa388;
FaceDoorAimSet                            = 0x001aa490;
NisUseCheck                               = 0x001aa510;
NisUseSet                                 = 0x001aa590;
NisUseUnSet                               = 0x001aa610;
FaceDoorDisp                              = 0x001aa690;
SurpriseDoorInit                          = 0x001ab508;
SurpriseDoorMain                          = 0x001ab590;
SurpriseDoorDisp                          = 0x001ab888;
SimenPillarInit                           = 0x001abaa8;
SimenPillarMain                           = 0x001abb20;
SimenCheck                                = 0x001ac588;
SimenPillarDisp                           = 0x001ac5d0;
IkariMenInit                              = 0x001aced8;
IkariMenComeOn                            = 0x001acee0;
HanyouKaitenInit                          = 0x001acf90;
HanyouKaitenMain                          = 0x001acf98;
ZushiBonjiInit                            = 0x001ad118;
ZushiBonjiMain                            = 0x001ad208;
ZushiBonjiDisp                            = 0x001ad830;
ZushiBonjiMSGInit                         = 0x001adca8;
ZushiBonjiMSGMain                         = 0x001adcf0;
ZushiBonjiMSGDisp                         = 0x001adf18;
ZushiBonjiAfterInit                       = 0x001ae0c8;
ZushiBonjiAfterMain                       = 0x001ae158;
ZushiBonjiAfterDisp                       = 0x001ae360;
KakejikuDoorInit                          = 0x001ae5c0;
KakejikuDoorMain                          = 0x001ae5d0;
IdoFirstIntoInit                          = 0x001ae620;
IdoFirstIntoMain                          = 0x001ae668;
IdoIntoInit                               = 0x001ae750;
IdoIntoMain                               = 0x001ae760;
IdoFirstOutInit                           = 0x001aebb0;
IdoFirstOutMain                           = 0x001aebf8;
IdoOutInit                                = 0x001aecd0;
IdoOutMain                                = 0x001aece0;
IdoInOutDisp                              = 0x001af138;
ItemEventInit                             = 0x001af350;
ItemEventMain                             = 0x001af540;
ItemEventDisp                             = 0x001afb00;
NawakakeFalseMain                         = 0x001afd40;
NawakakeFalseDisp                         = 0x001b01e8;
SpecialEventInit000                       = 0x001b0510;
SpecialEventMain000                       = 0x001b0518;
SpecialEventInit001                       = 0x001b0520;
SpecialEventMain001                       = 0x001b0528;
SpecialEventInit002                       = 0x001b0530;
SpecialEventMain002                       = 0x001b0538;
SpecialEventInit003                       = 0x001b0540;
SpecialEventMain003                       = 0x001b0598;
SpecialEventInit004                       = 0x001b05a0;
SpecialEventMain004                       = 0x001b05a8;
SpecialEventInit005                       = 0x001b05b0;
SpecialEventMain005                       = 0x001b05b8;
SpecialEventInit006                       = 0x001b05c0;
SpecialEventMain006                       = 0x001b0618;
SpecialEventInit007                       = 0x001b0620;
SpecialEventMain007                       = 0x001b0628;
SpecialEventInit008                       = 0x001b0630;
SpecialEventMain008                       = 0x001b0688;
SpecialEventInit009                       = 0x001b0690;
SpecialEventMain009                       = 0x001b0698;
SpecialEventInit010                       = 0x001b06a0;
SpecialEventMain010                       = 0x001b06a8;
SpecialEventInit011                       = 0x001b06b0;
SpecialEventMain011                       = 0x001b06b8;
SpecialEventInit012                       = 0x001b06c0;
SpecialEventMain012                       = 0x001b06c8;
SpecialEventInit013                       = 0x001b06d0;
SpecialEventMain013                       = 0x001b06d8;
SpecialEventInit014                       = 0x001b06e0;
SpecialEventMain014                       = 0x001b06e8;
SpecialEventInit015                       = 0x001b06f0;
SpecialEventMain015                       = 0x001b0748;
SpecialEventInit016                       = 0x001b0750;
SpecialEventMain016                       = 0x001b0758;
SpecialEventInit017                       = 0x001b0760;
SpecialEventMain017                       = 0x001b0768;
SpecialEventInit018                       = 0x001b0770;
SpecialEventMain018                       = 0x001b0778;
SpecialEventInit019                       = 0x001b0780;
SpecialEventMain019                       = 0x001b0788;
SpecialEventInit020                       = 0x001b0790;
SpecialEventMain020                       = 0x001b0798;
SpecialEventInit021                       = 0x001b07a0;
SpecialEventMain021                       = 0x001b07a8;
SpecialEventInit022                       = 0x001b07b0;
SpecialEventMain022                       = 0x001b07b8;
SpecialEventInit023                       = 0x001b07c0;
SpecialEventMain023                       = 0x001b0818;
SpecialEventInit024                       = 0x001b0820;
SpecialEventMain024                       = 0x001b0828;
SpecialEventInit025                       = 0x001b0830;
SpecialEventMain025                       = 0x001b0838;
SpecialEventInit026                       = 0x001b0840;
SpecialEventMain026                       = 0x001b0898;
SpecialEventInit027                       = 0x001b08a0;
SpecialEventMain027                       = 0x001b08a8;
SpecialEventInit028                       = 0x001b08b0;
SpecialEventMain028                       = 0x001b08b8;
SpecialEventInit029                       = 0x001b08c0;
SpecialEventMain029                       = 0x001b08c8;
SpecialEventInit030                       = 0x001b08d0;
SpecialEventMain030                       = 0x001b08d8;
SpecialEventInit031                       = 0x001b08e0;
SpecialEventMain031                       = 0x001b08e8;
SpecialEventInit032                       = 0x001b08f0;
SpecialEventMain032                       = 0x001b08f8;
SpecialEventInit033                       = 0x001b0900;
SpecialEventMain033                       = 0x001b0908;
SpecialEventInit034                       = 0x001b0910;
SpecialEventMain034                       = 0x001b0918;
SpecialEventInit035                       = 0x001b0920;
SpecialEventMain035                       = 0x001b0928;
SpecialEventInit036                       = 0x001b0930;
SpecialEventMain036                       = 0x001b0938;
SpecialEventInit037                       = 0x001b0940;
SpecialEventMain037                       = 0x001b0948;
SpecialEventInit038                       = 0x001b0950;
SpecialEventMain038                       = 0x001b09a8;
SpecialEventInit039                       = 0x001b09b0;
SpecialEventMain039                       = 0x001b09b8;
SpecialEventInit040                       = 0x001b09c0;
SpecialEventMain040                       = 0x001b09c8;
SpecialEventInit041                       = 0x001b09d0;
SpecialEventMain041                       = 0x001b09d8;
SpecialEventInit042                       = 0x001b09e0;
SpecialEventMain042                       = 0x001b09e8;
SpecialEventInit043                       = 0x001b09f0;
SpecialEventMain043                       = 0x001b09f8;
SpecialEventInit044                       = 0x001b0a00;
SpecialEventMain044                       = 0x001b0a08;
SpecialEventInit045                       = 0x001b0a10;
SpecialEventMain045                       = 0x001b0a18;
SpecialEventInit046                       = 0x001b0a20;
SpecialEventMain046                       = 0x001b0a28;
SpecialEventInit047                       = 0x001b0a30;
SpecialEventMain047                       = 0x001b0a38;
SpecialEventInit048                       = 0x001b0a40;
SpecialEventMain048                       = 0x001b0a48;
SpecialEventInit049                       = 0x001b0a50;
SpecialEventMain049                       = 0x001b0a58;
SpecialEventInit050                       = 0x001b0a60;
SpecialEventMain050                       = 0x001b0a68;
SpecialEventInit051                       = 0x001b0a70;
SpecialEventMain051                       = 0x001b0a78;
SpecialEventInit052                       = 0x001b0a80;
SpecialEventMain052                       = 0x001b0a88;
SpecialEventInit053                       = 0x001b0a90;
SpecialEventMain053                       = 0x001b0a98;
SpecialEventInit054                       = 0x001b0aa0;
SpecialEventMain054                       = 0x001b0aa8;
SpecialEventInit055                       = 0x001b0ab0;
SpecialEventMain055                       = 0x001b0ab8;
SpecialEventInit056                       = 0x001b0ac0;
SpecialEventMain056                       = 0x001b0ac8;
SpecialEventInit057                       = 0x001b0ad0;
SpecialEventMain057                       = 0x001b0ad8;
SpecialEventInit058                       = 0x001b0ae0;
SpecialEventMain058                       = 0x001b0ae8;
SpecialEventInit059                       = 0x001b0af0;
SpecialEventMain059                       = 0x001b0af8;
SpecialEventInit060                       = 0x001b0b00;
SpecialEventMain060                       = 0x001b0b08;
SpecialEventInit061                       = 0x001b0b10;
SpecialEventMain061                       = 0x001b0b18;
SpecialEventInit062                       = 0x001b0b20;
SpecialEventMain062                       = 0x001b0b28;
SpecialEventInit063                       = 0x001b0b30;
SpecialEventMain063                       = 0x001b0b38;
SpecialEventInit064                       = 0x001b0b40;
SpecialEventMain064                       = 0x001b0b48;
SpecialEventInit065                       = 0x001b0b50;
SpecialEventMain065                       = 0x001b0b58;
SpecialEventInit066                       = 0x001b0b60;
SpecialEventMain066                       = 0x001b0b68;
SpecialEventInit067                       = 0x001b0b70;
SpecialEventMain067                       = 0x001b0b78;
SpecialEventInit068                       = 0x001b0b80;
SpecialEventMain068                       = 0x001b0b88;
SpecialEventInit069                       = 0x001b0b90;
SpecialEventMain069                       = 0x001b0b98;
SpecialEventInit070                       = 0x001b0ba0;
SpecialEventMain070                       = 0x001b0ba8;
SpecialEventInit071                       = 0x001b0bb0;
SpecialEventMain071                       = 0x001b0bb8;
SpecialEventInit072                       = 0x001b0bc0;
SpecialEventMain072                       = 0x001b0bc8;
SpecialEventInit073                       = 0x001b0bd0;
SpecialEventMain073                       = 0x001b0bd8;
SpecialEventInit074                       = 0x001b0be0;
SpecialEventMain074                       = 0x001b0be8;
SpecialEventInit075                       = 0x001b0bf0;
SpecialEventMain075                       = 0x001b0bf8;
SpecialEventInit076                       = 0x001b0c00;
SpecialEventMain076                       = 0x001b0c08;
SpecialEventInit077                       = 0x001b0c10;
SpecialEventMain077                       = 0x001b0c18;
SpecialEventInit078                       = 0x001b0c20;
SpecialEventMain078                       = 0x001b0c28;
SpecialEventInit079                       = 0x001b0c30;
SpecialEventMain079                       = 0x001b0c38;
SpecialEventInit080                       = 0x001b0c40;
SpecialEventMain080                       = 0x001b0c48;
SpecialEventInit081                       = 0x001b0c50;
SpecialEventMain081                       = 0x001b0c58;
SpecialEventInit082                       = 0x001b0c60;
SpecialEventMain082                       = 0x001b0c68;
SpecialEventInit083                       = 0x001b0c70;
SpecialEventMain083                       = 0x001b0c78;
SpecialEventInit084                       = 0x001b0c80;
SpecialEventMain084                       = 0x001b0c88;
SpecialEventInit085                       = 0x001b0c90;
SpecialEventMain085                       = 0x001b0c98;
SpecialEventInit086                       = 0x001b0ca0;
SpecialEventMain086                       = 0x001b0ca8;
SpecialEventInit087                       = 0x001b0cb0;
SpecialEventMain087                       = 0x001b0cb8;
SpecialEventInit088                       = 0x001b0cc0;
SpecialEventMain088                       = 0x001b0cc8;
SpecialEventInit089                       = 0x001b0cd0;
SpecialEventMain089                       = 0x001b0cd8;
SpecialEventInit090                       = 0x001b0ce0;
SpecialEventMain090                       = 0x001b0ce8;
MissionTitleInit                          = 0x001b0cf0;
MissionTitleMain                          = 0x001b0d98;
MissionTitleLoad                          = 0x001b0f58;
MissionDataLoadReq                        = 0x001b11d0;
MissionDataLoadAfterInit                  = 0x001b12b8;
DataLoadWrkInit                           = 0x001b16b8;
SetDataLoadWrk                            = 0x001b1718;
DelDataLoadWrk                            = 0x001b1770;
GetLoadDataAddr                           = 0x001b1838;
SortLoadDataAddr                          = 0x001b1870;
MissionTitleDisp                          = 0x001b1958;
StageTitleDisp                            = 0x001b1b78;
EventLoadDataInit                         = 0x001b1c60;
EventLoadData                             = 0x001b1c70;
GetLoadGhostInfo                          = 0x001b1ec0;
MikuCGDisp                                = 0x001b1f48;
RoomLoadReq                               = 0x001b1fa8;
EventMovieCommandInit                     = 0x001b20f0;
EventMovieCommandMain                     = 0x001b2120;
GetMovieMessageAddr                       = 0x001b2200;
InformationDispInit                       = 0x001b2250;
InformationDispMain                       = 0x001b22d0;
InformationDispModeCtrl                   = 0x001b24c8;
InformationDispWrkSet                     = 0x001b27c8;
PlayerInformationDisp                     = 0x001b2898;
FinderDisp                                = 0x001b28c8;
PhotoScoreDispOnOff                       = 0x001b2aa0;
YVH_CUT                                   = 0x001b3e18;
InfoDispPause                             = 0x001b8668;
InfoDispRestart                           = 0x001b8678;
isDispLamp                                = 0x001b9940;
MissonMapDataLoad                         = 0x001b9a00;
InitMapStatus                             = 0x001b9a28;
MapDataInit                               = 0x001b9a88;
MapMissionChange                          = 0x001b9ad8;
RoomPassInit                              = 0x001b9b00;
RoomPass                                  = 0x001b9b18;
IsRoomPass                                = 0x001b9b48;
MapFloorChange                            = 0x001b9b78;
GetFloorTopAddr                           = 0x001b9bb8;
InitMap                                   = 0x001b9bd8;
MapCtrlMain                               = 0x001b9cb8;
GetNewRoomData                            = 0x001ba518;
RoomWrkRenew                              = 0x001ba6e0;
CameraNoRenewEach                         = 0x001ba730;
DbgGetDrmCamNo                            = 0x001ba8c0;
CameraGetDoorCameraNo                     = 0x001bab60;
GetRoomIdFromRoomNo                       = 0x001bb270;
GetRoomIdFromRoomNoFloor                  = 0x001bb308;
GetDataRoom                               = 0x001bb490;
GetPointRoomNo                            = 0x001bb900;
GetPointRoomNoFloor                       = 0x001bb988;
GetPointRoom                              = 0x001bba28;
GetPointHeight                            = 0x001bba80;
PosInAreaJudge0                           = 0x001bbd28;
PosInAreaJudge1                           = 0x001bbf70;
MapHitCheck                               = 0x001bc0e8;
MapHitCheckAll                            = 0x001bc190;
PlyrHitRot                                = 0x001bc238;
PlyrMapHitCheck                           = 0x001bc3f8;
PlyrMapHitMoveOfs                         = 0x001bc880;
GetPointMoveMotion                        = 0x001bcd98;
MapCameraCdivideAB                        = 0x001bceb8;
NakasuHazeSet                             = 0x001bd0d8;
DebugMemoryCheck                          = 0x001bd138;
GetRoomPos                                = 0x001bd2d8;
MapAreaInit                               = 0x001bd398;
MapAreaMain                               = 0x001bd440;
MapAreaRoomLoadReq                        = 0x001bd508;
MapAreaLoadSet                            = 0x001bd5e0;
GetRoomArea                               = 0x001bd620;
SetAreaLoadRoom                           = 0x001bd680;
AreaRoomAllLoadInit                       = 0x001bd970;
AreaRoomAllLoad                           = 0x001bd9b0;
GetEmptyRoomAddr                          = 0x001bdaa8;
ClearDispRoom                             = 0x001bdb10;
IsUseDoor                                 = 0x001bdce0;
SearchDoorWrk                             = 0x001bdd10;
ClearDoorAttrFlg                          = 0x001bde08;
InitDoorAttrFlg                           = 0x001bde20;
DoorPassRoom                              = 0x001bdfd8;
DoorRDoorSetRotOK                         = 0x001be0c8;
DoorPassSetSttsMap                        = 0x001be188;
DoorPassSetHide                           = 0x001be1e0;
DoorPassSetTouch                          = 0x001be228;
DoorAcInit                                = 0x001be280;
DoorCtrlInit                              = 0x001be2f0;
InitAreaReadWrk                           = 0x001be488;
DoorDataInit                              = 0x001be4a0;
DoorSetAllLocked                          = 0x001be8d0;
IsInDoorSpuare                            = 0x001be938;
GetRoomIdBeyondDoor2                      = 0x001be988;
GetRoomIdBeyondDoor                       = 0x001be9c8;
IsAllConnectDoorClose                     = 0x001bea48;
LockAllDoorInNowRoom                      = 0x001beb18;
UnlockAllDoorInNowRoom                    = 0x001bed50;
IsDoorLoad                                = 0x001bee00;
GetRoomDoorID                             = 0x001bee28;
DoorCtrlMain                              = 0x001bf228;
IsDoorOpenCtrlMode                        = 0x001bf250;
SetPlyrPosAfterDOpen                      = 0x001bfbf8;
AllCloseAcDoor                            = 0x001c0790;
AllCloseConnectDoor                       = 0x001c07c0;
DoorOpenCheckMain                         = 0x001c1018;
DoorCheckOn                               = 0x001c1048;
DoorCheckOff                              = 0x001c10e0;
DoorOpenJudge                             = 0x001c1118;
SetDoorOpenCameraNo                       = 0x001c11d8;
AreaReadCheck                             = 0x001c1288;
DoorKeyLock                               = 0x001c20c0;
DoorKeyLockOnly                           = 0x001c2108;
DoorKeyUnlock                             = 0x001c2128;
DoorKeyUnlockOnly                         = 0x001c2170;
DoorSttsChange                            = 0x001c2218;
DoorHitCheck                              = 0x001c2360;
DoorHitCheck2                             = 0x001c29e0;
DoorCoverCheck                            = 0x001c2cf8;
DoorDataRenewNow                          = 0x001c39c8;
DoorFreeFurnWrk                           = 0x001c3a40;
DoorJoint2Next                            = 0x001c3b30;
DoorDataRenewNext                         = 0x001c3b80;
GetNextRIdFromRNoDId                      = 0x001c3e60;
NextRoomRenew                             = 0x001c3f08;
ChkNextRoomIsInsite                       = 0x001c3fe8;
GetDoorRoomNumP                           = 0x001c41a0;
GetDoorRoomNumPFloor                      = 0x001c41d0;
GetDoorRoomConectDataP                    = 0x001c4240;
ChkDoorIsInsite                           = 0x001c43a0;
ChkDoorIsInsite2                          = 0x001c46b0;
TmpMapHit                                 = 0x001c4940;
GetDoorSttsForMap                         = 0x001c4bf0;
DoorChangeModel                           = 0x001c4cd0;
DoorDispOnOff                             = 0x001c4d88;
DoorOpenShiftForce                        = 0x001c4ef0;
TargetDoorKindChk                         = 0x001c4fe0;
PlyrPosAdj                                = 0x001c4ff8;
DoorMoveStart                             = 0x001c5188;
OneRoomLoadReq                            = 0x001c54f8;
PrintDoorID                               = 0x001c56c8;
GetDoorMtnDat                             = 0x001c56d0;
GetDoorTypeDatP                           = 0x001c56e8;
GetDoorTypeDat                            = 0x001c5700;
GetDoorMotionTblPos                       = 0x001c5738;
IsFusumaType                              = 0x001c5758;
IsRotType                                 = 0x001c5780;
IsFusumaAttr                              = 0x001c57a8;
MotionIsDouble                            = 0x001c57b8;
CheckRotDoorOpenStatus                    = 0x001c57f8;
ChangeRotDoorFace                         = 0x001c5890;
ChangeRotDoorFaceRoomId                   = 0x001c58f8;
ChangeRotDoorFace2Room                    = 0x001c5a68;
JudgePlyrRotForRotDoor                    = 0x001c5ae8;
ChkRotDoorRot                             = 0x001c5c70;
InitFindStatus                            = 0x001c5d60;
FindMapInit                               = 0x001c5d78;
FindMapReqJudge                           = 0x001c5de0;
FindMapCtrl                               = 0x001c6048;
FurnCtrlMain                              = 0x001c6118;
InitFurnDispFlg                           = 0x001c6138;
FurnGetFurnWrk                            = 0x001c6140;
ChkFurnGetAlready                         = 0x001c6170;
FurnSetWrkNoUse                           = 0x001c61c8;
FurnSetFurnWork                           = 0x001c6260;
FurnIsPicDispOnly                         = 0x001c6440;
FurnAplyAmbient                           = 0x001c64a0;
GetRoomFurnID                             = 0x001c6500;
FurnIsWrkUse                              = 0x001c6680;
FurnIsSeUse                               = 0x001c66a0;
FurnIsUsable                              = 0x001c6700;
FurnIsPicDisp                             = 0x001c6728;
FurnIsDisp                                = 0x001c6758;
FurnIsHit                                 = 0x001c6780;
FurnPicExecStart                          = 0x001c67a8;
FurnPicExecEnd                            = 0x001c67d8;
FurnPicNoDspOff                           = 0x001c6808;
FurnPicNoDspOn                            = 0x001c68b0;
FurnSortFurnWrk                           = 0x001c69a0;
FurnDataRenewNow                          = 0x001c6b88;
FurnFreeFurnWrk                           = 0x001c6bd0;
FurnDataInit                              = 0x001c6c40;
FurnDataRenewNext                         = 0x001c6e18;
FurnPicDispOn                             = 0x001c6ff0;
FurnPicDispOff                            = 0x001c70b8;
ClearFurnAttrFlg                          = 0x001c7160;
InitFurnAttrFlg                           = 0x001c7178;
SetFurnAttrEve                            = 0x001c7308;
GetFurnAttrF                              = 0x001c74e8;
GetFurnAttr                               = 0x001c7520;
FurnHitCheck                              = 0x001c7550;
FurnHitCheck2                             = 0x001c7a18;
GetFurnDatP                               = 0x001c7b98;
FurnEfctSet                               = 0x001c7bb8;
FurnEfctFree                              = 0x001c7d80;
FurnHintDeformCtrl                        = 0x001c7f88;
MapItemInit                               = 0x001c8148;
MissionStartMapItemInit                   = 0x001c81b0;
FileDateInit                              = 0x001c83e0;
ItemGetMain                               = 0x001c84c8;
ItemCtrl                                  = 0x001c8578;
ItemDispCtrl                              = 0x001c85c0;
SetItemDispData                           = 0x001c8628;
ItemDispDataRenew                         = 0x001c88c0;
GetMapItemJudge                           = 0x001c88f8;
GetMapItem                                = 0x001c8ab0;
ItemAppearCtrl                            = 0x001c8c68;
ItemGetContinueJudge                      = 0x001c8c70;
PosInAreaJudgeSub                         = 0x001c8ca8;
Get2DLinearConstFromPos                   = 0x001c8e60;
Get2DLinearCrossPoint                     = 0x001c8e88;
ChkLineCross                              = 0x001c8ef0;
ChkInsideBox                              = 0x001c9028;
HitChkSegment2All                         = 0x001c9218;
HitChkSegment2All2D                       = 0x001c94a8;
FurnCoverCheck                            = 0x001c9800;
NewgameFActInit                           = 0x001c9958;
InitFurnDatSave                           = 0x001c9960;
PreGameInitFActWrk                        = 0x001c9998;
InitFActWrk                               = 0x001c99e8;
FActWaitExecJob                           = 0x001c9a30;
FActWrkMain                               = 0x001c9ac0;
SearchRegisterFW2FAW                      = 0x001c9bb0;
ExchangeFAWFWID                           = 0x001c9c70;
FSpeFinishFlgOff                          = 0x001c9cf8;
FurnActOffEve                             = 0x001c9d38;
FurnActOnEve                              = 0x001c9d60;
SearchFActWrkIDFromFurnID                 = 0x001c9d90;
AddRotVector                              = 0x001c9dd8;
FActCheckExec                             = 0x001c9e18;
FreeFActFwrk                              = 0x001c9ee8;
SearchFurnWrkIDFromFurnID                 = 0x001c9f88;
FreeFActFwrkNo                            = 0x001c9fc8;
ForwardActionPointer                      = 0x001ca008;
ForwardConditionPointer                   = 0x001ca160;
SetFurnActData                            = 0x001ca1e0;
RegisterFW2FAW                            = 0x001ca3f8;
GetOpenedFAWID                            = 0x001ca4a8;
SearchFActWrkIDFromFWID                   = 0x001ca4e0;
FActStopAction                            = 0x001ca528;
FActExecOccur                             = 0x001ca9d8;
FActWait                                  = 0x001cb550;
CompareFloatVal                           = 0x001cb5a8;
ChkANDCondition                           = 0x001cb5e0;
FSpeCheckOutOfRoom                        = 0x001cbb58;
FACheckCondition                          = 0x001cbb88;
FACheckDirect                             = 0x001cbc20;
RotCheck                                  = 0x001cbd68;
FACheckDistNear                           = 0x001cbe40;
CheckSquareAreaOne                        = 0x001cbf98;
FACheckCircleArea                         = 0x001cc058;
FACheckSquareArea                         = 0x001cc1b0;
FACheckDistFar                            = 0x001cc3b0;
FACheckStatus                             = 0x001cc508;
SpeedLessOrVecF                           = 0x001cc510;
SpeedLessOrVecVec                         = 0x001cc550;
FACheckSpeedLess                          = 0x001cc5a8;
FSpeTexAnmCtrl                            = 0x001cc6d8;
FSpeTexAnmStop                            = 0x001cc818;
FSpeTexAnmExe                             = 0x001cc820;
FSpeDelPointLight                         = 0x001cc930;
FSpeSetPointLight                         = 0x001cc978;
GetRandVal                                = 0x001cca40;
StopTrembleH                              = 0x001cca90;
GetVacantTrembleHWrk                      = 0x001ccaf0;
CallTrembleH                              = 0x001ccb30;
TrembleHCtrl                              = 0x001ccc88;
FSpeTrembleCtrl                           = 0x001ccea0;
CallThunderLight                          = 0x001ccff0;
SetThunderLightEach                       = 0x001cd0d0;
SetThunderLight                           = 0x001cd140;
InitThunderLight                          = 0x001cd1c0;
ThunderLight                              = 0x001cd210;
CallLampTremble                           = 0x001cd448;
StopLampTremble                           = 0x001cd4a8;
SetRandLightAnimEach                      = 0x001cd500;
SetRandLightAnim                          = 0x001cd598;
GetOpenPointLightWrkID                    = 0x001cd650;
GetVacantPLW                              = 0x001cd690;
DeletePointLight                          = 0x001cd6d0;
AddNewPointLight                          = 0x001cd6f0;
SetPLW2PW                                 = 0x001cd770;
SetPointLightPack                         = 0x001cd830;
FinishCandle                              = 0x001cda18;
