kCopy                                    = 0x00225090;
scn2140_load                             = 0x00328f90;
scn2140_del_dat                          = 0x00328fb0;
scn2141_load                             = 0x00328fb8;
scn2141_del_dat                          = 0x00328fc0;
scn2150_load                             = 0x00328fc8;
scn2150_del_dat                          = 0x00328fd0;
scn_load2                                = 0x00328fd8;
msn3_title_load_dat                      = 0x003290c0;
scn3020_load                             = 0x00329128;
scn3020_del_dat                          = 0x00329140;
scn3030_load                             = 0x00329148;
scn3030_del_dat                          = 0x00329168;
scn3100_load                             = 0x00329170;
scn3100_del_dat                          = 0x003291a8;
scn3050_load                             = 0x003291b8;
scn3050_del_dat                          = 0x003291c0;
scn3110_load                             = 0x003291c8;
scn3110_del_dat                          = 0x003291d0;
scn3060_load                             = 0x003291d8;
scn3060_del_dat                          = 0x003291f0;
scn3070_load                             = 0x003291f8;
scn3070_del_dat                          = 0x00329200;
scn4900_load                             = 0x00329208;
scn4900_del_dat                          = 0x00329218;
scn4901_load                             = 0x00329220;
scn4901_del_dat                          = 0x00329230;
scn_load3                                = 0x00329238;
msn4_title_load_dat                      = 0x003292b0;
scn4011_load                             = 0x00329350;
scn4011_del_dat                          = 0x00329358;
scn4020_load                             = 0x00329360;
scn4020_del_dat                          = 0x00329368;
scn4040_load                             = 0x00329370;
scn4040_del_dat                          = 0x00329378;
scn4042_load                             = 0x00329380;
scn4042_del_dat                          = 0x00329388;
scn4030_load                             = 0x00329390;
scn4030_del_dat                          = 0x00329398;
scn4050_load                             = 0x003293a0;
scn4050_del_dat                          = 0x003293b8;
scn4070_load                             = 0x003293c0;
scn4070_del_dat                          = 0x003293e8;
scn_load4                                = 0x003293f8;
msn_title_load_dat                       = 0x00329470;
msn_start_floor                          = 0x00329488;
msn_start_room                           = 0x00329490;
scn_load                                 = 0x00329498;
msn_title_sp_bak                         = 0x003294b0;
msn_title00_sp_flr                       = 0x00329550;
msn_title00_sp_ttl                       = 0x00329560;
msn_title01_sp_flr                       = 0x00329580;
msn_title01_sp_ttl                       = 0x003295a0;
msn_title02_sp_flr                       = 0x003295b0;
msn_title02_sp_ttl                       = 0x003295c0;
msn_title03_sp_flr                       = 0x003295d0;
msn_title03_sp_ttl                       = 0x003295e0;
msn_title04_sp_flr                       = 0x003295f0;
msn_title04_sp_ttl                       = 0x00329600;
msn_title_sp_flr_no                      = 0x00329610;
msn_title_flr_sp_num                     = 0x00329618;
msn_title_sp_ttl_no                      = 0x00329620;
msn_title_ttl_sp_num                     = 0x00329628;
msn_title_sp_flr                         = 0x00329630;
msn_title_sp_ttl                         = 0x00329648;
stg_title_sp_bak                         = 0x00329660;
stg_title_sp_flr                         = 0x00329700;
stg_title_sp_ttl                         = 0x00329710;
load_dat_wrk                             = 0x00329730;
spr_dat                                  = 0x00329870;
flip_table                               = 0x003318b0;
raze_sprt                                = 0x003320b8;
info_wrk                                 = 0x003320d8;
room_pass                                = 0x003320e8;
area_dat                                 = 0x00332120;
area_wrk                                 = 0x00332170;
area_read_wrk                            = 0x003326b0;
door_open_ctrl                           = 0x003326d0;
door_wrk                                 = 0x00332710;
ac_door_wrk                              = 0x00332c10;
nc_door_wrk                              = 0x00332e90;
doj_square_mtn                           = 0x00333b10;
tmp_area_end_door_pos                    = 0x00333b30;
door_type_dat                            = 0x00333b40;
dopen_tbl_dplrn__local_1                 = 0x003341a0;
dopen_tbl_dplrc__local_1                 = 0x00334278;
dopen_tbl_dplrl__local_1                 = 0x00334348;
dopen_tbl_dpsrc__local_1                 = 0x00334418;
dopen_tbl_dplln__local_1                 = 0x003344f0;
dopen_tbl_dpllc__local_1                 = 0x003345c8;
dopen_tbl_dplll__local_1                 = 0x003346a8;
dopen_tbl_dpslc__local_1                 = 0x00334780;
dopen_tbl_dpln_dbl0__local_1             = 0x00334878;
dopen_tbl_dpln_dbl1__local_1             = 0x00334938;
dopen_tbl_dplc_dbl0__local_1             = 0x003349f8;
dopen_tbl_dplc_dbl1__local_1             = 0x00334ad0;
dopen_tbl_dpsc_dbl0__local_1             = 0x00334ba8;
dopen_tbl_dpsc_dbl1__local_1             = 0x00334c68;
dopen_tbl_frc__local_1                   = 0x00334d28;
dopen_tbl_frr__local_1                   = 0x00334de0;
dopen_tbl_flc__local_1                   = 0x00334e90;
dopen_tbl_flr__local_1                   = 0x00334f28;
dopen_tbl_f_dbl0__local_1                = 0x00334fd0;
dopen_tbl_f_dbl1__local_1                = 0x00335068;
dclose68_tbl__local_1                    = 0x00335100;
dclose69_tbl__local_1                    = 0x00335330;
dclose70_tbl__local_1                    = 0x00335560;
dclose71_tbl__local_1                    = 0x00335790;
dclose72r_tbl__local_1                   = 0x003359c0;
dclose72l_tbl__local_1                   = 0x00335ba0;
dclose73r_tbl__local_1                   = 0x00335d80;
dclose73l_tbl__local_1                   = 0x00335fb0;
dclose74r_tbl__local_1                   = 0x003361e0;
dclose74l_tbl__local_1                   = 0x00336410;
dopen_tbl_drot__local_1                  = 0x00336640;
dopen_tbl_dpsk__local_1                  = 0x00336750;
dopen_tbl_dplk__local_1                  = 0x003368d8;
dtbl_tbl                                 = 0x003369f0;
door_mtn_dat                             = 0x00336a78;
door_move_dat                            = 0x00336ba8;
find_stts                                = 0x00336c48;
find_wrk                                 = 0x00336d48;
find_dat                                 = 0x00336d68;
furn_dat                                 = 0x00337730;
furn_attr_dat                            = 0x003393f8;
furn_photo_center00                      = 0x003396a0;
furn_photo_center01                      = 0x003396b0;
furn_photo_center02                      = 0x003396c0;
furn_photo_center03                      = 0x003396d0;
furn_photo_center04                      = 0x003396e0;
furn_photo_center05                      = 0x003396f0;
furn_photo_center06                      = 0x00339700;
furn_photo_center07                      = 0x00339710;
furn_photo_center08                      = 0x00339720;
furn_photo_center09                      = 0x00339730;
furn_photo_center10                      = 0x00339740;
furn_photo_center11                      = 0x00339750;
furn_photo_center12                      = 0x00339760;
furn_photo_center13                      = 0x00339770;
furn_photo_center14                      = 0x00339780;
furn_photo_center15                      = 0x00339790;
furn_photo_center16                      = 0x003397a0;
furn_photo_center17                      = 0x003397b0;
furn_photo_center18                      = 0x003397c0;
furn_photo_center19                      = 0x003397d0;
furn_photo_center20                      = 0x003397e0;
furn_photo_center21                      = 0x00339830;
furn_photo_center22                      = 0x00339840;
furn_photo_center23                      = 0x00339850;
furn_photo_center24                      = 0x00339860;
furn_photo_center25                      = 0x00339870;
furn_photo_center26                      = 0x00339880;
furn_photo_center27                      = 0x00339890;
furn_photo_center28                      = 0x003398a0;
furn_photo_center29                      = 0x003398b0;
furn_photo_center30                      = 0x003398c0;
furn_photo_center31                      = 0x003398d0;
furn_photo_center32                      = 0x003398e0;
furn_photo_center33                      = 0x003398f0;
furn_photo_center34                      = 0x00339900;
furn_photo_center35                      = 0x00339910;
furn_photo_center36                      = 0x00339920;
furn_photo_center37                      = 0x00339930;
furn_photo_center38                      = 0x00339940;
furn_photo_center39                      = 0x00339950;
furn_photo_center40                      = 0x00339960;
furn_photo_center41                      = 0x00339970;
furn_photo_center42                      = 0x00339980;
furn_photo_center43                      = 0x00339990;
furn_photo_center44                      = 0x003399a0;
furn_photo_center45                      = 0x003399b0;
furn_photo_center46                      = 0x003399c0;
furn_photo_center47                      = 0x003399d0;
furn_photo_center48                      = 0x003399e0;
furn_photo_center49                      = 0x003399f0;
furn_photo_center50                      = 0x00339a00;
furn_photo_center51                      = 0x00339a10;
furn_photo_center52                      = 0x00339a30;
furn_photo_center53                      = 0x00339a40;
furn_photo_center54                      = 0x00339a50;
furn_photo_center55                      = 0x00339a60;
furn_photo_center56                      = 0x00339a70;
furn_photo_center57                      = 0x00339a80;
furn_photo_center58                      = 0x00339a90;
furn_photo_center59                      = 0x00339aa0;
furn_photo_center60                      = 0x00339ab0;
furn_photo_center61                      = 0x00339ac0;
furn_photo_center62                      = 0x00339ad0;
furn_photo_center63                      = 0x00339ae0;
furn_photo_center64                      = 0x00339af0;
furn_photo_center65                      = 0x00339b00;
furn_photo_center66                      = 0x00339b10;
furn_photo_center67                      = 0x00339b20;
furn_photo_center68                      = 0x00339b30;
furn_photo_center69                      = 0x00339b40;
furn_photo_center70                      = 0x00339b50;
furn_photo_center71                      = 0x00339b60;
furn_photo_center72                      = 0x00339b70;
furn_photo_center73                      = 0x00339b80;
furn_photo_center74                      = 0x00339b90;
furn_photo_center75                      = 0x00339ba0;
furn_photo_center76                      = 0x00339bb0;
furn_photo_center77                      = 0x00339bc0;
furn_photo_center78                      = 0x00339bd0;
furn_photo_center79                      = 0x00339be0;
furn_photo_center80                      = 0x00339bf0;
furn_photo_center81                      = 0x00339c00;
furn_photo_center82                      = 0x00339c10;
furn_photo_center83                      = 0x00339c20;
furn_photo_center84                      = 0x00339c30;
furn_photo_center85                      = 0x00339c40;
furn_photo_center86                      = 0x00339c50;
furn_photo_center87                      = 0x00339c60;
furn_photo_center88                      = 0x00339c70;
furn_photo_center89                      = 0x00339c80;
furn_photo_center90                      = 0x00339c90;
furn_photo_center91                      = 0x00339ca0;
furn_photo_center92                      = 0x00339cb0;
furn_photo_center93                      = 0x00339cc0;
furn_photo_center94                      = 0x00339cd0;
furn_photo_center95                      = 0x00339ce0;
furn_photo_center96                      = 0x00339cf0;
furn_photo_center97                      = 0x00339d00;
furn_photo_center98                      = 0x00339d10;
furn_photo_center99                      = 0x00339d20;
furn_photo_center100                     = 0x00339d30;
furn_photo_center101                     = 0x00339d40;
furn_photo_center102                     = 0x00339d50;
fpc_dat                                  = 0x00339d60;
fpc_rot_dat                              = 0x00339f00;
fefct_fire                               = 0x00339f10;
fefct_sunshine                           = 0x0033a080;
fefct_deform                             = 0x0033a120;
map_item_dat                             = 0x0033a130;
map_item_ap_type                         = 0x0033aa10;
map_file_dat0                            = 0x0033aa18;
map_file_dat1                            = 0x0033acd8;
map_file_dat2                            = 0x0033af98;
map_file_dat3                            = 0x0033b258;
map_file_dat                             = 0x0033b518;
item_ap                                  = 0x0033b528;
special_furn_pos                         = 0x0033b9e0;
f_dat_save                               = 0x0033ba60;
f_act_wrk                                = 0x0033bdc0;
tremble_h_wrk                            = 0x0033cb80;
thunder_direction                        = 0x0033ce00;
able_to_light_tbl                        = 0x0033ce10;
point_light_wrk                          = 0x0033ce60;
fspe_light_wrk                           = 0x0033cee0;
fspe_lightanm_fadein1                    = 0x0033d0a0;
fspe_lightanm_fadein2                    = 0x0033d0c8;
fspe_lightanm_normal1                    = 0x0033d0f0;
fspe_lightanm_normal2                    = 0x0033d130;
fspe_lightanm_normal3                    = 0x0033d158;
fspe_lightanm_normal4                    = 0x0033d198;
fspe_lightanm_strong1                    = 0x0033d1c0;
fspe_lightanm_strong2                    = 0x0033d1e8;
fspe_lightanm_fadeout1                   = 0x0033d210;
fspe_lightanm_fadeout2                   = 0x0033d238;
fspe_la_normal1                          = 0x0033d268;
fspe_la_strong                           = 0x0033d278;
fspe_la_normal2                          = 0x0033d288;
fspe_la_inp1                             = 0x0033d298;
fspe_la_inp2                             = 0x0033d2a0;
fspe_la_outp1                            = 0x0033d2a8;
fspe_la_outp2                            = 0x0033d2b0;
fspe_la_array                            = 0x0033d2b8;
item_use_dat                             = 0x0033d2d8;
item_sort                                = 0x0033d3f0;
file2item                                = 0x0033d480;
file2phot                                = 0x0033d488;
pht_waku_put                             = 0x0033d490;
char_tex__local_1                        = 0x0033d498;
top_char__local_1                        = 0x0033d4a8;
end_char__local_1                        = 0x0033d4b8;
yw2d                                     = 0x0033d4c8;
ig_menu_wrk                              = 0x0033d540;
menu_item_wrk                            = 0x0033d550;
camera_power_up_point                    = 0x0033d870;
camera_sub_abi_point                     = 0x0033d898;
camera_spe_abi_point                     = 0x0033d8b0;
ig_menu_str                              = 0x0033d8c8;
sozai                                    = 0x0033d8f0;
mask_l                                   = 0x0033d910;
mask_s                                   = 0x0033d930;
tape_dat                                 = 0x0033d950;
file_kind                                = 0x0033d998;
name_plate__local_1                      = 0x0033d9a0;
spr_dat_tmp                              = 0x0033dbe0;
exp_table__local_1                       = 0x0033dc80;
hum_table__local_1                       = 0x0033de80;
rel_com                                  = 0x0033e050;
name_rbl__local_1                        = 0x0033e468;
rel_prt                                  = 0x0033e4a8;
rel_dat                                  = 0x0033e650;
rel_yaj                                  = 0x0033ec50;
caption_list                             = 0x0033f020;
caption_data                             = 0x0033f0d8;
rel_csr                                  = 0x0033f248;
save_rank                                = 0x0033f270;
glist_order__local_1                     = 0x0033f390;
glist_index                              = 0x0033f6f8;
glist_photo                              = 0x0033f7d0;
rm_in_flr1                               = 0x0033f7e0;
rm_in_flr2                               = 0x0033f800;
map_door_pos                             = 0x0033f810;
map_svp_pos                              = 0x0033fa78;
hintdat                                  = 0x0033fbd8;
hintreadat                               = 0x003407f8;
pazene_load_tbl                          = 0x00340e58;
photo_rng_tbl                            = 0x00341058;
photo_frame_tbl                          = 0x00341060;
circle_radius_tbl                        = 0x00341068;
charge_max_tbl                           = 0x00341078;
ini_charge_tbl                           = 0x00341080;
photo_dmg_tbl                            = 0x00341088;
photo_dist_ratio                         = 0x003410b8;
photo_center_ratio                       = 0x003410e0;
photo_charge_ratio                       = 0x00341108;
pwarp_dat                                = 0x00341118;
test_tex0                                = 0x00341128;
test_tex1                                = 0x003411c8;
scene_name__local_1                      = 0x00341370;
scn_test_load_id__local_1                = 0x00341500;
SceneTestDBMenu__local_1                 = 0x00341550;
scn_eff_ctrl__local_1                    = 0x00341588;
scn_test_wrk                             = 0x00341790;
title_sprt                               = 0x00342c90;
font_sprt                                = 0x00342df0;
title_wrk                                = 0x00343070;
particle_eff_col                         = 0x00343080;
l_eye_pos                                = 0x00343090;
r_eye_pos                                = 0x003430a0;
dummy_pe_obj                             = 0x003430b0;
mc_gamedata_str                          = 0x00343140;
mc_albumdata_str                         = 0x00343230;
mc_albumdata2_str                        = 0x00343250;
mc_ctrl                                  = 0x00343280;
mc_header                                = 0x00343d40;
mc_header_buf                            = 0x00343d60;
mc_acs                                   = 0x00343f60;
mc_start_check                           = 0x00343f88;
mc_iconName                              = 0x00343fa8;
stage_load_dat0                          = 0x00343fc0;
stage_load_dat1                          = 0x00343ff8;
stage_load_dat2                          = 0x00344030;
stage_load_dat3                          = 0x00344068;
stage_load_dat4                          = 0x003440a0;
stage_load_dat                           = 0x003440d8;
free_dat                                 = 0x003440f0;
btl_save_str                             = 0x003445d0;
rank_dat                                 = 0x00344670;
battle_scr_effct                         = 0x00344688;
btlBonus                                 = 0x003446d8;
btl_wrk                                  = 0x00344700;
stage_wrk                                = 0x00344710;
stage_dat                                = 0x00344850;
wander_soul_wrk                          = 0x00345750;
soul_des100                              = 0x00345820;
soul_des101                              = 0x00345840;
soul_des102                              = 0x00345890;
soul_des103                              = 0x003458b0;
soul_des105                              = 0x003458d0;
soul_des110                              = 0x00345930;
soul_des112                              = 0x00345950;
soul_des114                              = 0x00345970;
soul_des119                              = 0x00345990;
soul_des120                              = 0x003459b0;
soul_des121                              = 0x00345a00;
soul_des123                              = 0x00345a20;
soul_des128                              = 0x00345a40;
soul_des130                              = 0x00345a90;
soul_des131                              = 0x00345ab0;
soul_des132                              = 0x00345ad0;
soul_des202                              = 0x00345af0;
soul_des203                              = 0x00345b10;
soul_des204                              = 0x00345b60;
soul_des206                              = 0x00345b80;
soul_des211                              = 0x00345ba0;
soul_des212                              = 0x00345bc0;
soul_des214                              = 0x00345be0;
soul_des215                              = 0x00345c00;
soul_des216                              = 0x00345c20;
soul_des000                              = 0x00345c40;
soul_des_array                           = 0x00345ce0;
wander_soul_dat                          = 0x00345d48;
music_list                               = 0x00345de8;
impure_data__local_1                     = 0x00348ea8;
_impure_ptr                              = 0x00349194;
__malloc_av_                             = 0x00349198;
__malloc_trim_threshold                  = 0x003495a0;
__malloc_top_pad                         = 0x003495a8;
__malloc_sbrk_base                       = 0x003495b0;
__malloc_max_sbrked_mem                  = 0x003495b8;
__malloc_max_total_mem                   = 0x003495c0;
__malloc_current_mallinfo                = 0x003495c8;
__mb_cur_max                             = 0x003495f0;
se_use_static_tbl                        = 0x00349f80;
se_use_btlhit_tbl                        = 0x00349fa0;
se_use_voice_tbl                         = 0x00349fa8;
se_use_door_tbl                          = 0x00349fe0;
se_use_foot_tbl                          = 0x00349ff0;
se_use_srund_tbl                         = 0x0034a010;
se_use_ghost_tbl                         = 0x0034a028;
se_use_event_tbl                         = 0x0034a158;
se_use_wide_tbl                          = 0x0034a1a8;
se_use_jidou_tbl                         = 0x0034a1b8;
floor_exist                              = 0x0034f558;
mc_icon_title                            = 0x00352a48;
mc_icon_album                            = 0x00352a70;
mc_bgcolor                               = 0x00352aa0;
mc_lightdir                              = 0x00352ae0;
mc_lightcol                              = 0x00352b10;
mc_ambient                               = 0x00352b40;
mc_iconFile                              = 0x00352b60;
mc_iconFileAlbum                         = 0x00352b70;
one__local_1                             = 0x003542b8;
Zero__local_1                            = 0x003542c0;
two_over_pi__local_1                     = 0x003542c8;
npio2_hw__local_1                        = 0x003545e0;
zero__local_1                            = 0x00354660;
half__local_1                            = 0x00354664;
two8__local_1                            = 0x00354668;
invpio2__local_1                         = 0x0035466c;
pio2_1__local_1                          = 0x00354670;
pio2_1t__local_1                         = 0x00354674;
pio2_2__local_1                          = 0x00354678;
pio2_2t__local_1                         = 0x0035467c;
pio2_3__local_1                          = 0x00354680;
pio2_3t__local_1                         = 0x00354684;
one__local_2                             = 0x00354688;
tiny__local_1                            = 0x0035468c;
init_jk__local_1                         = 0x00354690;
PIo2__local_1                            = 0x003546a0;
zero__local_2                            = 0x003546cc;
one__local_3                             = 0x003546d0;
two8__local_2                            = 0x003546d4;
twon8__local_1                           = 0x003546d8;
one__local_4                             = 0x003546e0;
pio4__local_1                            = 0x003546e4;
pio4lo__local_1                          = 0x003546e8;
T__local_1                               = 0x003546f0;
__fdlib_version                          = 0x00354724;
huge__local_1                            = 0x00354728;
two25__local_1                           = 0x0035472c;
twom25__local_1                          = 0x00354730;
huge__local_2                            = 0x00354734;
tiny__local_2                            = 0x00354738;
__clz_tab__local_1                       = 0x00354740;
__clz_tab__local_2                       = 0x00354840;
__clz_tab__local_3                       = 0x00354940;
__clz_tab__local_4                       = 0x00354a40;
_ctype_                                  = 0x00354b40;
__mprec_tens                             = 0x00354f10;
__mprec_bigtens                          = 0x00354fd8;
__mprec_tinytens                         = 0x00355000;
sm_csr_info__local_1                     = 0x00356300;
cmn_tex_load                             = 0x00356304;
title_bgm_no                             = 0x00356308;
cribo                                    = 0x00356318;
is_newdata_albmside                      = 0x0035631a;
init_load_id                             = 0x0035631c;
init_load_adr                            = 0x00356320;
init_load_size                           = 0x00356324;
realtime_scene_flg                       = 0x00356328;
scene_bg_load_flg                        = 0x0035632c;
flm_exp_flg                              = 0x00356330;
odev                                     = 0x00356338;
stop_put_draw_env                        = 0x0035633c;
fr__local_1                              = 0x00356340;
pdrawenv                                 = 0x0035634c;
photo_expand                             = 0x00356360;
matchpos                                 = 0x00356362;
matchlen                                 = 0x00356364;
tmp_effect_off__local_1                  = 0x00356368;
r23_e1__local_1                          = 0x0035636c;
r23_e2__local_1                          = 0x00356370;
r28_torch_flag__local_1                  = 0x00356374;
change_efbank                            = 0x00356398;
eff_blur_off                             = 0x0035639c;
effect_disp_flg                          = 0x003563a0;
eff_filament_off                         = 0x003563a4;
now_buffer                               = 0x003563a8;
eff_dith_off                             = 0x003563b0;
stop_effects                             = 0x003563b4;
monochrome_mode                          = 0x003563b8;
magatoki_mode                            = 0x003563bc;
shibata_set_off                          = 0x003563c0;
look_debugmenu                           = 0x003563c4;
old_ltol_addr1__local_1                  = 0x003563d0;
old_ltol_addr2__local_1                  = 0x003563d4;
vib1_time                                = 0x003563d8;
vib2_time                                = 0x003563dc;
vib2_pow                                 = 0x003563e0;
tecmo_logo_flow                          = 0x003563e4;
fallen_effect_switch                     = 0x003563e8;
gus_effect_switch                        = 0x003563ea;
hole_effect_switch                       = 0x003563ec;
line_effect_switch                       = 0x003563f0;
r_temp__local_1                          = 0x003563fc;
g_temp__local_1                          = 0x003563fd;
b_temp__local_1                          = 0x003563fe;
rate_temp__local_1                       = 0x003563ff;
anm_wrk                                  = 0x00356400;
anm_no_keep__local_1                     = 0x00356408;
anm_load_id__local_1                     = 0x0035640a;
anm_init__local_1                        = 0x0035640c;
clear_end__local_1                       = 0x0035640d;
clear_end2__local_1                      = 0x0035640e;
clear_end3__local_1                      = 0x0035640f;
clear_anime_timer                        = 0x00356410;
eff_deform                               = 0x00356438;
overlap_passflg                          = 0x00356440;
blur_x_offset                            = 0x00356444;
blur_y_offset                            = 0x00356448;
gameover_flow                            = 0x003564f4;
ef_exfade1_flow1                         = 0x0035653c;
ef_exfade1_flow2                         = 0x00356540;
ef_exfade1_time1                         = 0x00356544;
ef_exfade2_flow1                         = 0x00356548;
ef_exfade2_time1                         = 0x0035654c;
ef_exfade2_time2                         = 0x00356550;
ef_exfade2_time3                         = 0x00356554;
p_dbg_flg__local_1                       = 0x00356558;
pdyoff0__local_1                         = 0x0035655c;
pdyoff1__local_1                         = 0x00356560;
pdxoff__local_1                          = 0x00356564;
stop_lf                                  = 0x00356578;
prgb                                     = 0x003565a4;
pa                                       = 0x003565a5;
wind1                                    = 0x003565a8;
wind2                                    = 0x003565ac;
ppos1                                    = 0x003565b0;
pvel1                                    = 0x003565b4;
pvel2                                    = 0x003565b8;
pvel3                                    = 0x003565bc;
psize                                    = 0x003565c0;
ini_yvel__local_1                        = 0x00356614;
grav__local_1                            = 0x00356618;
ydec__local_1                            = 0x0035661c;
ldec__local_1                            = 0x00356620;
lvel__local_1                            = 0x00356624;
ligscl                                   = 0x00356628;
cana1                                    = 0x0035662c;
cana2                                    = 0x00356630;
cana3                                    = 0x00356634;
cana4                                    = 0x00356638;
setlight                                 = 0x0035663c;
setpoly                                  = 0x00356640;
sr1                                      = 0x00356684;
sg1                                      = 0x00356685;
sb1                                      = 0x00356686;
sa1                                      = 0x00356687;
sr2                                      = 0x00356688;
sg2                                      = 0x00356689;
sb2                                      = 0x0035668a;
sa2                                      = 0x0035668b;
SWORDTYPE                                = 0x0035668c;
rac1                                     = 0x00356690;
rac2                                     = 0x00356694;
rbre                                     = 0x00356698;
rrr                                      = 0x0035669c;
ggg                                      = 0x0035669d;
bbb                                      = 0x0035669e;
enedmg2_sp                               = 0x003566b0;
eneseal_status                           = 0x003566b4;
enedmg_status                            = 0x003566b8;
camsearch_miss                           = 0x003566bc;
camview_miss                             = 0x003566c0;
campush_miss                             = 0x003566c4;
camslow_miss                             = 0x003566c8;
camstop_miss                             = 0x003566cc;
dither_alp                               = 0x003566d0;
dither_col                               = 0x003566d4;
sbtset_old__local_1                      = 0x00356a50;
perf_sec__local_1                        = 0x00356a54;
perf_max__local_1                        = 0x00356a58;
hint_test_sw                             = 0x00356a74;
hint_test_posx                           = 0x00356a78;
g2d_load_flg                             = 0x00356a80;
save_mes_addr                            = 0x00356abc;
bfhp1__local_1                           = 0x00356ac0;
now_no__local_1                          = 0x00356ac8;
g_bInterlace                             = 0x00356ad0;
ndpkt                                    = 0x00356ad4;
ndpri                                    = 0x00356ad8;
nmdpkt                                   = 0x00356adc;
nmdpri                                   = 0x00356ae0;
mes_swap                                 = 0x00356ae4;
pbuf                                     = 0x00356ae8;
mpbuf                                    = 0x00356aec;
tm2_end_pkt                              = 0x00356af0;
ptexture__local_1                        = 0x00356b08;
ctexture__local_1                        = 0x00356b0c;
itexture__local_1                        = 0x00356b10;
disp_frame_counter                       = 0x00356b14;
pgirlbase                                = 0x00356b18;
pgirlshadow                              = 0x00356b1c;
pgirlacs                                 = 0x00356b20;
bak_cam_door_or__local_1                 = 0x00356b35;
locked_fog_room_no__local_1              = 0x00356b38;
fog_lock__local_1                        = 0x00356b3c;
search_num                               = 0x00356b4c;
search_num2                              = 0x00356b50;
r022_light_on                            = 0x00356b98;
plyr_clut_addr                           = 0x00356bb8;
plyr_bwc_addr                            = 0x00356bbc;
plyr_mepati_cnt__local_1                 = 0x00356bcc;
ene_pkt_ctrl                             = 0x00356bf0;
plyracs_ctrl                             = 0x00356bf8;
plyr_init_ctrl                           = 0x00356c00;
plyr_mdl_no                              = 0x00356c02;
mim_mepati_id                            = 0x00356c03;
mim_nigiri_l_id                          = 0x00356c04;
mim_nigiri_r_id                          = 0x00356c05;
now_frot_x                               = 0x00356c08;
pstart1                                  = 0x00356c40;
pstart3                                  = 0x00356c44;
pbase1                                   = 0x00356c4c;
pbase3                                   = 0x00356c50;
post_process__local_1                    = 0x00356c64;
SgInfiniteLight                          = 0x00356c68;
SgPointLight                             = 0x00356c6c;
SgSpotLight                              = 0x00356c70;
model_buffer_size                        = 0x00356c74;
model_tag_size                           = 0x00356c78;
vertex_buffer                            = 0x00356c7c;
normal_buffer                            = 0x00356c80;
vnbuf_size                               = 0x00356c84;
loadtri2_flg                             = 0x00356c88;
loadbw_flg                               = 0x00356c8c;
set_bw_color                             = 0x00356c90;
objwork                                  = 0x00356c9c;
cachetag                                 = 0x00356ca0;
vu1tag_num                               = 0x00356ca4;
sbuffer_p                                = 0x00356ca8;
edge_check                               = 0x00356cac;
ptag                                     = 0x00356cb0;
SgWorkBase                               = 0x00356cb4;
SgLightCoordp                            = 0x00356cb8;
SgLightParallelp                         = 0x00356cbc;
SgLightSpotp                             = 0x00356cc0;
SgLightPointp                            = 0x00356cc4;
SgInfiniteNum                            = 0x00356cc8;
SgPointNum                               = 0x00356ccc;
SgPointGroupNum                          = 0x00356cd0;
SgSpotNum                                = 0x00356cd4;
SgSpotGroupNum                           = 0x00356cd8;
sgd_top_addr                             = 0x00356cdc;
dvif0                                    = 0x00356ce0;
dvif1                                    = 0x00356ce4;
dgif                                     = 0x00356ce8;
dfspr                                    = 0x00356cec;
cachetagdbuf                             = 0x00356cf0;
objworkdbuf                              = 0x00356cf8;
tagswap                                  = 0x00356d00;
vu_prog_num                              = 0x00356d04;
clip_value_check                         = 0x00356d08;
wscissor_flg                             = 0x00356d0c;
pGroupPacket                             = 0x00356d10;
write_flg__local_1                       = 0x00356d14;
write_counter__local_1                   = 0x00356d18;
dbg_flg__local_1                         = 0x00356d1c;
debug_sign__local_1                      = 0x00356d20;
o0__local_1                              = 0x00356d24;
o1__local_1                              = 0x00356d28;
lcp                                      = 0x00356d34;
lphead                                   = 0x00356d38;
nextprim                                 = 0x00356d3c;
vuvnprim                                 = 0x00356d40;
blocksm                                  = 0x00356d44;
write_coord                              = 0x00356d48;
send_dma_flg__local_1                    = 0x00356d50;
stack_num__local_1                       = 0x00356d60;
dbg_flg__local_2                         = 0x00356d64;
write_flg__local_2                       = 0x00356db0;
write_counter__local_3                   = 0x00356db4;
dbg_flg__local_3                         = 0x00356db8;
save_tri2_pointer                        = 0x00356dc8;
save_bw_pointer                          = 0x00356dcc;
nowcamera                                = 0x00356ddc;
write_flg__local_3                       = 0x00356de0;
LWSMtx__local_1                          = 0x00356de4;
LCMtx__local_1                           = 0x00356de8;
LIPMatrix__local_1                       = 0x00356dec;
shadow_col__local_1                      = 0x00356df0;
common_vector__local_1                   = 0x00356df4;
shadow_dbg_flg__local_1                  = 0x00356df8;
shadow_apgnum__local_1                   = 0x00356dfc;
mirror_points                            = 0x00356e04;
voBufData__local_1                       = 0x00356e08;
voBufTag__local_1                        = 0x00356e0c;
readBuf                                  = 0x00356e10;
audioBuff__local_1                       = 0x00356e14;
videoDecStack__local_1                   = 0x00356e18;
scene_bg_color                           = 0x00356e1c;
isWithAudio                              = 0x00356e20;
commandname                              = 0x00356e24;
"VERSION"                                = 0x00356e2c;
isCountVblank                            = 0x00356e34;
vblankCount                              = 0x00356e38;
isFrameEnd                               = 0x00356e3c;
oddeven                                  = 0x00356e40;
handler_error                            = 0x00356e44;
isStrFileInit                            = 0x00356e48;
movie_wrk                                = 0x00356e88;
thread_id                                = 0x00356e90;
