_start                                   = 0x00100008;
IdoFirstIntoInit                         = 0x001b0d38;
IdoFirstIntoMain                         = 0x001b0d80;
IdoIntoInit                              = 0x001b0e68;
IdoIntoMain                              = 0x001b0e78;
IdoFirstOutInit                          = 0x001b12c8;
IdoFirstOutMain                          = 0x001b1310;
IdoOutInit                               = 0x001b13e8;
IdoOutMain                               = 0x001b13f8;
IdoInOutDisp                             = 0x001b1850;
ItemEventInit                            = 0x001b1a68;
ItemEventMain                            = 0x001b1c58;
ItemEventDisp                            = 0x001b2218;
NawakakeFalseMain                        = 0x001b24d8;
NawakakeFalseDisp                        = 0x001b2980;
SpecialEventInit000                      = 0x001b2d40;
SpecialEventMain000                      = 0x001b2d48;
SpecialEventInit001                      = 0x001b2d50;
SpecialEventMain001                      = 0x001b2d58;
SpecialEventInit002                      = 0x001b2d60;
SpecialEventMain002                      = 0x001b2d68;
SpecialEventInit003                      = 0x001b2d70;
SpecialEventMain003                      = 0x001b2dc8;
SpecialEventInit004                      = 0x001b2dd0;
SpecialEventMain004                      = 0x001b2dd8;
SpecialEventInit005                      = 0x001b2de0;
SpecialEventMain005                      = 0x001b2de8;
SpecialEventInit006                      = 0x001b2df0;
SpecialEventMain006                      = 0x001b2e48;
SpecialEventInit007                      = 0x001b2e50;
SpecialEventMain007                      = 0x001b2e58;
SpecialEventInit008                      = 0x001b2e60;
SpecialEventMain008                      = 0x001b2eb8;
SpecialEventInit009                      = 0x001b2ec0;
SpecialEventMain009                      = 0x001b2ec8;
SpecialEventInit010                      = 0x001b2ed0;
SpecialEventMain010                      = 0x001b2ed8;
SpecialEventInit011                      = 0x001b2ee0;
SpecialEventMain011                      = 0x001b2ee8;
SpecialEventInit012                      = 0x001b2ef0;
SpecialEventMain012                      = 0x001b2ef8;
SpecialEventInit013                      = 0x001b2f00;
SpecialEventMain013                      = 0x001b2f08;
SpecialEventInit014                      = 0x001b2f10;
SpecialEventMain014                      = 0x001b2f18;
SpecialEventInit015                      = 0x001b2f20;
SpecialEventMain015                      = 0x001b2f78;
SpecialEventInit016                      = 0x001b2f80;
SpecialEventMain016                      = 0x001b2f88;
SpecialEventInit017                      = 0x001b2f90;
SpecialEventMain017                      = 0x001b2f98;
SpecialEventInit018                      = 0x001b2fa0;
SpecialEventMain018                      = 0x001b2fa8;
SpecialEventInit019                      = 0x001b2fb0;
SpecialEventMain019                      = 0x001b2fb8;
SpecialEventInit020                      = 0x001b2fc0;
SpecialEventMain020                      = 0x001b2fc8;
SpecialEventInit021                      = 0x001b2fd0;
SpecialEventMain021                      = 0x001b2fd8;
SpecialEventInit022                      = 0x001b2fe0;
SpecialEventMain022                      = 0x001b2fe8;
SpecialEventInit023                      = 0x001b2ff0;
SpecialEventMain023                      = 0x001b3048;
SpecialEventInit024                      = 0x001b3050;
SpecialEventMain024                      = 0x001b3058;
SpecialEventInit025                      = 0x001b3060;
SpecialEventMain025                      = 0x001b3068;
SpecialEventInit026                      = 0x001b3070;
SpecialEventMain026                      = 0x001b30c8;
SpecialEventInit027                      = 0x001b30d0;
SpecialEventMain027                      = 0x001b30d8;
SpecialEventInit028                      = 0x001b30e0;
SpecialEventMain028                      = 0x001b30e8;
SpecialEventInit029                      = 0x001b30f0;
SpecialEventMain029                      = 0x001b30f8;
SpecialEventInit030                      = 0x001b3100;
SpecialEventMain030                      = 0x001b3108;
SpecialEventInit031                      = 0x001b3110;
SpecialEventMain031                      = 0x001b3118;
SpecialEventInit032                      = 0x001b3120;
SpecialEventMain032                      = 0x001b3128;
SpecialEventInit033                      = 0x001b3130;
SpecialEventMain033                      = 0x001b3138;
SpecialEventInit034                      = 0x001b3140;
SpecialEventMain034                      = 0x001b3148;
SpecialEventInit035                      = 0x001b3150;
SpecialEventMain035                      = 0x001b3158;
SpecialEventInit036                      = 0x001b3160;
SpecialEventMain036                      = 0x001b3168;
SpecialEventInit037                      = 0x001b3170;
SpecialEventMain037                      = 0x001b3178;
SpecialEventInit038                      = 0x001b3180;
SpecialEventMain038                      = 0x001b31d8;
SpecialEventInit039                      = 0x001b31e0;
SpecialEventMain039                      = 0x001b31e8;
SpecialEventInit040                      = 0x001b31f0;
SpecialEventMain040                      = 0x001b31f8;
SpecialEventInit041                      = 0x001b3200;
SpecialEventMain041                      = 0x001b3208;
SpecialEventInit042                      = 0x001b3210;
SpecialEventMain042                      = 0x001b3218;
SpecialEventInit043                      = 0x001b3220;
SpecialEventMain043                      = 0x001b3228;
SpecialEventInit044                      = 0x001b3230;
SpecialEventMain044                      = 0x001b3238;
SpecialEventInit045                      = 0x001b3240;
SpecialEventMain045                      = 0x001b3248;
SpecialEventInit046                      = 0x001b3250;
SpecialEventMain046                      = 0x001b3258;
SpecialEventInit047                      = 0x001b3260;
SpecialEventMain047                      = 0x001b3268;
SpecialEventInit048                      = 0x001b3270;
SpecialEventMain048                      = 0x001b3278;
SpecialEventInit049                      = 0x001b3280;
SpecialEventMain049                      = 0x001b3288;
SpecialEventInit050                      = 0x001b3290;
SpecialEventMain050                      = 0x001b3298;
SpecialEventInit051                      = 0x001b32a0;
SpecialEventMain051                      = 0x001b32a8;
SpecialEventInit052                      = 0x001b32b0;
SpecialEventMain052                      = 0x001b32b8;
SpecialEventInit053                      = 0x001b32c0;
SpecialEventMain053                      = 0x001b32c8;
SpecialEventInit054                      = 0x001b32d0;
SpecialEventMain054                      = 0x001b32d8;
SpecialEventInit055                      = 0x001b32e0;
SpecialEventMain055                      = 0x001b32e8;
SpecialEventInit056                      = 0x001b32f0;
SpecialEventMain056                      = 0x001b32f8;
SpecialEventInit057                      = 0x001b3300;
SpecialEventMain057                      = 0x001b3308;
SpecialEventInit058                      = 0x001b3310;
SpecialEventMain058                      = 0x001b3318;
SpecialEventInit059                      = 0x001b3320;
SpecialEventMain059                      = 0x001b3328;
SpecialEventInit060                      = 0x001b3330;
SpecialEventMain060                      = 0x001b3338;
SpecialEventInit061                      = 0x001b3340;
SpecialEventMain061                      = 0x001b3348;
SpecialEventInit062                      = 0x001b3350;
SpecialEventMain062                      = 0x001b3358;
SpecialEventInit063                      = 0x001b3360;
SpecialEventMain063                      = 0x001b3368;
SpecialEventInit064                      = 0x001b3370;
SpecialEventMain064                      = 0x001b3378;
SpecialEventInit065                      = 0x001b3380;
SpecialEventMain065                      = 0x001b3388;
SpecialEventInit066                      = 0x001b3390;
SpecialEventMain066                      = 0x001b3398;
SpecialEventInit067                      = 0x001b33a0;
SpecialEventMain067                      = 0x001b33a8;
SpecialEventInit068                      = 0x001b33b0;
SpecialEventMain068                      = 0x001b33b8;
SpecialEventInit069                      = 0x001b33c0;
SpecialEventMain069                      = 0x001b33c8;
SpecialEventInit070                      = 0x001b33d0;
SpecialEventMain070                      = 0x001b33d8;
SpecialEventInit071                      = 0x001b33e0;
SpecialEventMain071                      = 0x001b33e8;
SpecialEventInit072                      = 0x001b33f0;
SpecialEventMain072                      = 0x001b33f8;
SpecialEventInit073                      = 0x001b3400;
SpecialEventMain073                      = 0x001b3408;
SpecialEventInit074                      = 0x001b3410;
SpecialEventMain074                      = 0x001b3418;
SpecialEventInit075                      = 0x001b3420;
SpecialEventMain075                      = 0x001b3428;
SpecialEventInit076                      = 0x001b3430;
SpecialEventMain076                      = 0x001b3438;
SpecialEventInit077                      = 0x001b3440;
SpecialEventMain077                      = 0x001b3448;
SpecialEventInit078                      = 0x001b3450;
SpecialEventMain078                      = 0x001b3458;
SpecialEventInit079                      = 0x001b3460;
SpecialEventMain079                      = 0x001b3468;
SpecialEventInit080                      = 0x001b3470;
SpecialEventMain080                      = 0x001b3478;
SpecialEventInit081                      = 0x001b3480;
SpecialEventMain081                      = 0x001b3488;
SpecialEventInit082                      = 0x001b3490;
SpecialEventMain082                      = 0x001b3498;
SpecialEventInit083                      = 0x001b34a0;
SpecialEventMain083                      = 0x001b34a8;
SpecialEventInit084                      = 0x001b34b0;
SpecialEventMain084                      = 0x001b34b8;
SpecialEventInit085                      = 0x001b34c0;
SpecialEventMain085                      = 0x001b34c8;
SpecialEventInit086                      = 0x001b34d0;
SpecialEventMain086                      = 0x001b34d8;
SpecialEventInit087                      = 0x001b34e0;
SpecialEventMain087                      = 0x001b34e8;
SpecialEventInit088                      = 0x001b34f0;
SpecialEventMain088                      = 0x001b34f8;
SpecialEventInit089                      = 0x001b3500;
SpecialEventMain089                      = 0x001b3508;
SpecialEventInit090                      = 0x001b3510;
SpecialEventMain090                      = 0x001b3518;
MissionTitleInit                         = 0x001b3520;
MissionTitleMain                         = 0x001b35d0;
MissionTitleLoad                         = 0x001b3790;
MissionDataLoadReq                       = 0x001b3a08;
MissionDataLoadAfterInit                 = 0x001b3b08;
DataLoadWrkInit                          = 0x001b3f08;
SetDataLoadWrk                           = 0x001b3f68;
DelDataLoadWrk                           = 0x001b3fc0;
GetLoadDataAddr                          = 0x001b4088;
SortLoadDataAddr                         = 0x001b40c0;
MissionTitleDisp                         = 0x001b41a8;
StageTitleDisp                           = 0x001b43c8;
EventLoadDataInit                        = 0x001b44b0;
EventLoadData                            = 0x001b44c0;
GetLoadGhostInfo                         = 0x001b4710;
MikuCGDisp                               = 0x001b4798;
RoomLoadReq                              = 0x001b47f8;
EventMovieCommandInit                    = 0x001b4940;
EventMovieCommandMain                    = 0x001b4970;
GetMovieMessageAddr                      = 0x001b4a50;
InformationDispInit                      = 0x001b4aa0;
InformationDispMain                      = 0x001b4b20;
InformationDispModeCtrl                  = 0x001b4d18;
FndrInit                                 = 0x001b4ec0;
InformationDispWrkSet                    = 0x001b5018;
PlayerInformationDisp                    = 0x001b50e8;
FinderDisp                               = 0x001b5118;
PhotoScoreDispOnOff                      = 0x001b52f0;
SttsFade                                 = 0x001b5310;
FndrFade                                 = 0x001b53a0;
WeakPoint                                = 0x001b5430;
DspBigCircle                             = 0x001b5c50;
PointerNP                                = 0x001b5e88;
PointerEN                                = 0x001b5f80;
FilmZansu                                = 0x001b60f0;
NumDisp                                  = 0x001b63e0;
YVH_CUT                                  = 0x001b6668;
EdogawaLamp                              = 0x001b6700;
NewFndrBase                              = 0x001b6de8;
BigBon                                   = 0x001b6f48;
BigBon2                                  = 0x001b72a0;
GetEnePoint                              = 0x001b7620;
MafubaInit                               = 0x001b7740;
Mafuba                                   = 0x001b77d0;
MafubaFinish                             = 0x001b7e38;
DameEffNumber                            = 0x001b8010;
SndEffLoop                               = 0x001b8258;
ShowEneCtrl                              = 0x001b82c8;
EneDamegeCtrl                            = 0x001b84d0;
ShowEnePower                             = 0x001b8c70;
Koutakun                                 = 0x001b8ee8;
ShowMikuPower                            = 0x001b8fe0;
ShowMikuPower2                           = 0x001b9160;
DspKotaku                                = 0x001b9750;
GayBar                                   = 0x001b9848;
GayBar2                                  = 0x001b9930;
JetCD                                    = 0x001b9ab8;
SyonenJet                                = 0x001b9cd0;
TameKin2                                 = 0x001b9e48;
ZanzoSS                                  = 0x001ba590;
ZanzoSM                                  = 0x001ba5e0;
ZanzoLS                                  = 0x001ba728;
ZanzoLM                                  = 0x001ba760;
AhoBon                                   = 0x001ba7c8;
BakBon                                   = 0x001ba9e8;
PhotoScoreDisp                           = 0x001bab58;
InfoDispPause                            = 0x001baeb8;
InfoDispRestart                          = 0x001baec8;
BukiyouMan                               = 0x001baed8;
DameDameInit                             = 0x001bb2c0;
GekisyaBoyGeisyaGirl                     = 0x001bb438;
KanKinoSyogai                            = 0x001bbf38;
isDispLamp                               = 0x001bc190;
MissonMapDataLoad                        = 0x001bc250;
InitMapStatus                            = 0x001bc278;
MapDataInit                              = 0x001bc2d8;
MapMissionChange                         = 0x001bc328;
RoomPassInit                             = 0x001bc350;
RoomPass                                 = 0x001bc368;
IsRoomPass                               = 0x001bc398;
MapFloorChange                           = 0x001bc3c8;
GetFloorTopAddr                          = 0x001bc408;
InitMap                                  = 0x001bc428;
MapCtrlMain                              = 0x001bc508;
GetNewRoomData                           = 0x001bcd68;
RoomWrkRenew                             = 0x001bcf30;
CameraNoRenewEach                        = 0x001bcf80;
CameraNoRenew                            = 0x001bd0d8;
DbgGetDrmCamNo                           = 0x001bd110;
CameraGetDoramaCameraNo                  = 0x001bd150;
CameraGetDoorCameraNo                    = 0x001bd3b0;
CameraCheckDoorCameraNo                  = 0x001bd558;
PlayerHeightRenew                        = 0x001bd760;
GetRoomNum                               = 0x001bd7a8;
GetRoomNumFloor                          = 0x001bd7d0;
GetDataNum                               = 0x001bd808;
RoomChangeJudge                          = 0x001bd888;
CameraChangeJudgeEach                    = 0x001bd8d0;
CameraChangeJudge                        = 0x001bd958;
HeightChangeJudge                        = 0x001bd9c0;
GetNowRoom                               = 0x001bda28;
GetRoomIdFromRoomNo                      = 0x001bdac0;
GetRoomIdFromRoomNoFloor                 = 0x001bdb58;
GetDoorRoomIdFromRoomNo                  = 0x001bdc08;
GetDoorRoomIdFromRoomNoFloor             = 0x001bdc70;
GetDataRoom                              = 0x001bdce0;
GetDoorDataRoom                          = 0x001bdd78;
GetNowCameraEach                         = 0x001bddd8;
GetNowCamera                             = 0x001bdf10;
GetNowHeight                             = 0x001be028;
GetPointRoomNo                           = 0x001be150;
GetPointRoomNoFloor                      = 0x001be1d8;
GetPointRoom                             = 0x001be278;
GetPointHeight                           = 0x001be2d0;
GetPlayerRoom                            = 0x001be450;
GetRoomDispPos                           = 0x001be4a8;
PosInAreaJudge0                          = 0x001be578;
PosInAreaJudge0Floor                     = 0x001be688;
PosInAreaJudge1                          = 0x001be7c0;
MapHitCheck                              = 0x001be938;
MapHitCheckAll                           = 0x001be9e0;
PlyrHitRot                               = 0x001bea88;
PlyrMapHitCheck                          = 0x001bec48;
PlyrMapHitMoveOfs                        = 0x001bf0d0;
GetNowOpenEvent                          = 0x001bf2c0;
GetNowOpenFindAct                        = 0x001bf438;
GetNowPlayerMoveMotion                   = 0x001bf5b0;
GetPointMoveMotion                       = 0x001bf5e8;
MapCameraCdivideAB                       = 0x001bf708;
NakasuHazeSet                            = 0x001bf928;
DebugMemoryCheck                         = 0x001bf988;
MapSetFloorSeNo                          = 0x001bf9b8;
GetRoomPos                               = 0x001bfb28;
MapAreaInit                              = 0x001bfbe8;
MapAreaMain                              = 0x001bfc90;
MapAreaRoomLoadReq                       = 0x001bfd58;
MapAreaLoadSet                           = 0x001bfe30;
GetRoomArea                              = 0x001bfe70;
SetAreaLoadRoom                          = 0x001bfed0;
AreaRoomAllLoadInit                      = 0x001c01c0;
AreaRoomAllLoad                          = 0x001c0200;
GetEmptyRoomAddr                         = 0x001c02f8;
ClearDispRoom                            = 0x001c0360;
IsUseDoor                                = 0x001c0530;
SearchDoorWrk                            = 0x001c0560;
SearchAcDoor                             = 0x001c05d8;
SearchNcDoor                             = 0x001c0618;
ClearDoorAttrFlg                         = 0x001c0658;
InitDoorAttrFlg                          = 0x001c0670;
DoorPassRoom                             = 0x001c0828;
DoorRDoorSetRotOK                        = 0x001c0918;
DoorPassSetSttsMap                       = 0x001c09d8;
DoorPassSetHide                          = 0x001c0a30;
DoorPassSetTouch                         = 0x001c0a78;
DoorAcInit                               = 0x001c0ad0;
DoorCtrlInit                             = 0x001c0b40;
InitDoorOpenCtrl                         = 0x001c0ca0;
InitAreaReadWrk                          = 0x001c0cd8;
DoorDataInit                             = 0x001c0cf0;
SetDoorSttsData                          = 0x001c0f48;
SetDoorSttsEve                           = 0x001c1068;
SetDoorLockEve                           = 0x001c10c8;
DoorSetAllLocked                         = 0x001c1120;
IsInDoorSpuare                           = 0x001c1188;
GetRoomIdBeyondDoor2                     = 0x001c11d8;
GetRoomIdBeyondDoor                      = 0x001c1218;
IsAllConnectDoorClose                    = 0x001c1298;
LockAllDoorInNowRoom                     = 0x001c1368;
UnlockAllDoorInNowRoom                   = 0x001c15a0;
IsDoorLoad                               = 0x001c1650;
GetRoomDoorID                            = 0x001c1678;
SetDoorWrk                               = 0x001c1838;
DoorSetFurnWrk                           = 0x001c1960;
DoorCtrlMain                             = 0x001c1a78;
IsDoorOpenCtrlMode                       = 0x001c1aa0;
DoorCtrlOpen                             = 0x001c1ab0;
SetPlyrPosAfterDOpen                     = 0x001c2448;
SetNcDwrk                                = 0x001c24a0;
SetAcDwrk                                = 0x001c2548;
DoorCtrlAutoClose                        = 0x001c25f8;
AllCloseAcDoor                           = 0x001c2fe0;
AllCloseConnectDoor                      = 0x001c3010;
DoorReOpenCheck                          = 0x001c3108;
DoorCtrlNoClose                          = 0x001c31c0;
DoorOpenCtrlRot                          = 0x001c3808;
DoorOpenCtrlSlide                        = 0x001c3838;
DoorOpenCheckMain                        = 0x001c3868;
DoorCheckOn                              = 0x001c3898;
DoorCheckOff                             = 0x001c3930;
SetDoorOpenPlyrPos                       = 0x001c3940;
DoorOpenJudge                            = 0x001c3968;
SetDoorOpenCameraNo                      = 0x001c3a28;
AreaReadCheck                            = 0x001c3ad8;
DoorOpenCheck                            = 0x001c3c08;
GetDoorBaseRot                           = 0x001c4178;
DoorOpenCheckSquareArea                  = 0x001c44c8;
DoorOpenSttsPermissionCheck              = 0x001c4710;
DoorInitDSM                              = 0x001c4800;
DoorSetDSM                               = 0x001c4830;
DoorGetOpenSquareNo                      = 0x001c48c0;
DoorKeyLock                              = 0x001c4910;
DoorKeyLockOnly                          = 0x001c4958;
DoorKeyUnlock                            = 0x001c4978;
DoorKeyUnlockOnly                        = 0x001c49c0;
DoorLockChange                           = 0x001c49e0;
DoorSttsChange                           = 0x001c4a68;
DoorHitCheck                             = 0x001c4bb0;
DoorHitCheck2                            = 0x001c5230;
DoorCoverCheck                           = 0x001c5548;
GetFusumaHitVertex                       = 0x001c5908;
GetFusumaHitVertex2                      = 0x001c5b60;
GetDoorHitVertex                         = 0x001c5d40;
GetDoorHitVertex2                        = 0x001c5f68;
ChkRotBetween                            = 0x001c6138;
DoorDataRenewNow                         = 0x001c6218;
DoorFreeFurnWrk                          = 0x001c6290;
DoorJoint2Next                           = 0x001c6380;
DoorDataRenewNext                        = 0x001c63d0;
GetNextRIdFromRNoDId                     = 0x001c66b0;
NextRoomRenew                            = 0x001c6758;
ChkNextRoomIsInsite                      = 0x001c6838;
GetDoorRoomNumP                          = 0x001c69f0;
GetDoorRoomNumPFloor                     = 0x001c6a20;
GetDoorDoorNumP                          = 0x001c6a60;
GetDoorRoomConectDataP                   = 0x001c6a90;
GetDoorDataTopP                          = 0x001c6b20;
GetDoorDataHeader                        = 0x001c6ba8;
ChkDoorIsInsite                          = 0x001c6bf0;
ChkDoorIsInsite2                         = 0x001c6f00;
TmpMapHit                                = 0x001c7190;
ChkDoorIsOpen                            = 0x001c7228;
GetDoorIdFromDoorNo                      = 0x001c72e0;
GetDoorStts                              = 0x001c7348;
GetDoorSttsForMap                        = 0x001c7440;
DoorChangeModel                          = 0x001c7520;
DoorDispOnOff                            = 0x001c75d8;
DoorOpenShiftForce                       = 0x001c7740;
TargetDoorKindChk                        = 0x001c7830;
PlyrPosAdj                               = 0x001c7848;
DoorMoveStart                            = 0x001c79d8;
OneRoomLoadReq                           = 0x001c7d48;
PrintDoorID                              = 0x001c7f18;
GetDoorMtnDat                            = 0x001c7f20;
GetDoorTypeDatP                          = 0x001c7f38;
GetDoorTypeDat                           = 0x001c7f50;
GetDoorMotionTblPos                      = 0x001c7f88;
IsFusumaType                             = 0x001c7fa8;
IsRotType                                = 0x001c7fd0;
IsFusumaAttr                             = 0x001c7ff8;
MotionIsDouble                           = 0x001c8008;
CheckRotDoorOpenStatus                   = 0x001c8048;
ChangeRotDoorFace                        = 0x001c80e0;
ChangeRotDoorFaceRoomId                  = 0x001c8148;
ChangeRotDoorFace2Room                   = 0x001c82b8;
JudgePlyrRotForRotDoor                   = 0x001c8338;
ChkRotDoorRot                            = 0x001c84c0;
InitFindStatus                           = 0x001c85b0;
FindMapInit                              = 0x001c85c8;
FindMapReqJudge                          = 0x001c8630;
FindMapCtrl                              = 0x001c8898;
FurnCtrlMain                             = 0x001c8968;
InitFurnDispFlg                          = 0x001c8988;
FurnGetFurnWrk                           = 0x001c8990;
ChkFurnGetAlready                        = 0x001c89c0;
FurnSetWrkNoUse                          = 0x001c8a18;
FurnSetFurnWork                          = 0x001c8ab0;
FurnIsPicDispOnly                        = 0x001c8c90;
FurnAplyAmbient                          = 0x001c8cf0;
GetRoomFurnID                            = 0x001c8d50;
FurnIsWrkUse                             = 0x001c8ed0;
FurnIsSeUse                              = 0x001c8ef0;
FurnIsUsable                             = 0x001c8f50;
FurnIsPicDisp                            = 0x001c8f78;
FurnIsDisp                               = 0x001c8fa8;
FurnIsHit                                = 0x001c8fd0;
FurnPicExecStart                         = 0x001c8ff8;
FurnPicExecEnd                           = 0x001c9028;
FurnPicNoDspOff                          = 0x001c9058;
FurnPicNoDspOn                           = 0x001c9100;
FurnSortFurnWrk                          = 0x001c91f0;
FurnDataRenewNow                         = 0x001c93d8;
FurnFreeFurnWrk                          = 0x001c9420;
FurnDataInit                             = 0x001c9490;
FurnDataRenewNext                        = 0x001c9668;
FurnPicDispOn                            = 0x001c9840;
FurnPicDispOff                           = 0x001c9908;
ClearFurnAttrFlg                         = 0x001c99b0;
InitFurnAttrFlg                          = 0x001c99c8;
SetFurnAttrEve                           = 0x001c9b58;
GetFurnAttrF                             = 0x001c9d38;
GetFurnAttr                              = 0x001c9d70;
FurnHitCheck                             = 0x001c9da0;
FurnHitCheck2                            = 0x001ca268;
GetFurnDatP                              = 0x001ca3e8;
FurnEfctSet                              = 0x001ca408;
FurnEfctFree                             = 0x001ca5d0;
FurnEfctSetUse                           = 0x001ca650;
FurnEfctSetPos0                          = 0x001ca678;
FurnEfctSetPos1                          = 0x001ca6d8;
FurnEfctSetRot0                          = 0x001ca720;
FurnEfctGetFefct                         = 0x001ca778;
FurnEfctFreeFefct                        = 0x001ca7b0;
FurnHintDeformCtrl                       = 0x001ca7d8;
MapItemInit                              = 0x001ca998;
MissionStartMapItemInit                  = 0x001caa00;
FileDateInit                             = 0x001cac30;
ItemGetMain                              = 0x001cad18;
ItemCtrl                                 = 0x001cadc8;
ItemDispCtrl                             = 0x001cae10;
SetItemDispData                          = 0x001cae78;
ItemDispDataRenew                        = 0x001cb110;
GetMapItemJudge                          = 0x001cb148;
GetMapItem                               = 0x001cb300;
ItemAppearCtrl                           = 0x001cb4b8;
ItemGetContinueJudge                     = 0x001cb4c0;
PosInAreaJudgeSub                        = 0x001cb4f8;
Get2DLinearConstFromPos                  = 0x001cb6b0;
Get2DLinearCrossPoint                    = 0x001cb6d8;
ChkLineCross                             = 0x001cb740;
ChkInsideBox                             = 0x001cb878;
HitChkSegment2All                        = 0x001cba68;
HitChkSegment2All2D                      = 0x001cbcf8;
FurnCoverCheck                           = 0x001cc050;
NewgameFActInit                          = 0x001cc1a8;
InitFurnDatSave                          = 0x001cc1b0;
PreGameInitFActWrk                       = 0x001cc1e8;
InitFActWrk                              = 0x001cc238;
FActWaitExecJob                          = 0x001cc280;
FActWrkMain                              = 0x001cc310;
SearchRegisterFW2FAW                     = 0x001cc400;
ExchangeFAWFWID                          = 0x001cc4c0;
FSpeFinishFlgOff                         = 0x001cc548;
FurnActOffEve                            = 0x001cc588;
FurnActOnEve                             = 0x001cc5b0;
SearchFActWrkIDFromFurnID                = 0x001cc5e0;
AddRotVector                             = 0x001cc628;
FActCheckExec                            = 0x001cc668;
FreeFActFwrk                             = 0x001cc738;
SearchFurnWrkIDFromFurnID                = 0x001cc7d8;
FreeFActFwrkNo                           = 0x001cc818;
ForwardActionPointer                     = 0x001cc858;
ForwardConditionPointer                  = 0x001cc9b0;
SetFurnActData                           = 0x001cca30;
RegisterFW2FAW                           = 0x001ccc48;
GetOpenedFAWID                           = 0x001cccf8;
SearchFActWrkIDFromFWID                  = 0x001ccd30;
FActStopAction                           = 0x001ccd78;
FActExecOccur                            = 0x001cd228;
FActWait                                 = 0x001cdda0;
CompareFloatVal                          = 0x001cddf8;
ChkANDCondition                          = 0x001cde30;
FSpeCheckOutOfRoom                       = 0x001ce3a8;
FACheckCondition                         = 0x001ce3d8;
FACheckDirect                            = 0x001ce470;
RotCheck                                 = 0x001ce5b8;
FACheckDistNear                          = 0x001ce690;
CheckSquareAreaOne                       = 0x001ce7e8;
FACheckCircleArea                        = 0x001ce8a8;
FACheckSquareArea                        = 0x001cea00;
FACheckDistFar                           = 0x001cec00;
FACheckStatus                            = 0x001ced58;
SpeedLessOrVecF                          = 0x001ced60;
SpeedLessOrVecVec                        = 0x001ceda0;
FACheckSpeedLess                         = 0x001cedf8;
FSpeTexAnmCtrl                           = 0x001cef28;
FSpeTexAnmStop                           = 0x001cf068;
FSpeTexAnmExe                            = 0x001cf070;
FSpeDelPointLight                        = 0x001cf180;
FSpeSetPointLight                        = 0x001cf1c8;
GetRandVal                               = 0x001cf290;
StopTrembleH                             = 0x001cf2e0;
GetVacantTrembleHWrk                     = 0x001cf340;
CallTrembleH                             = 0x001cf380;
TrembleHCtrl                             = 0x001cf4d8;
FSpeTrembleCtrl                          = 0x001cf6f0;
CallThunderLight                         = 0x001cf840;
SetThunderLightEach                      = 0x001cf920;
SetThunderLight                          = 0x001cf990;
InitThunderLight                         = 0x001cfa10;
ThunderLight                             = 0x001cfa60;
CallLampTremble                          = 0x001cfc98;
StopLampTremble                          = 0x001cfcf8;
SetRandLightAnimEach                     = 0x001cfd50;
SetRandLightAnim                         = 0x001cfde8;
GetOpenPointLightWrkID                   = 0x001cfea0;
GetVacantPLW                             = 0x001cfee0;
DeletePointLight                         = 0x001cff20;
AddNewPointLight                         = 0x001cff40;
SetPLW2PW                                = 0x001cffc0;
SetPointLightPack                        = 0x001d0080;
FinishCandle                             = 0x001d0268;
CandleAnmStop                            = 0x001d0278;
CandleAnmOcc                             = 0x001d02e8;
PointLightCtrl                           = 0x001d0410;
CandleAnmCtrl                            = 0x001d0448;
FSpeMapDataMapping                       = 0x001d0538;
FSpeGetTopAddr                           = 0x001d05a0;
InitAdjValGWrk                           = 0x001d05d8;
InitAdjValGWrkOne                        = 0x001d0620;
SearchVacantAdjValGWrk                   = 0x001d0630;
ReleaseAdjValGWrkVec                     = 0x001d0678;
ReleaseAdjValG                           = 0x001d06c8;
SameObjectWrkDelete                      = 0x001d0708;
RegisterAdjValG                          = 0x001d0758;
AdjustValueG                             = 0x001d0878;
NewgameItemInit                          = 0x001d08f0;
NewgameItemInit2                         = 0x001d0970;
MissionSelectItemInit                    = 0x001d09f8;
MenuItemInit                             = 0x001d0ac8;
LoadgameMenuItemInit                     = 0x001d0b18;
StartItemModeInit                        = 0x001d0b60;
ItemInitAtMenuOpen                       = 0x001d0bc8;
FilmPossessionExp                        = 0x001d0c00;
IngameMenuItem                           = 0x001d0c60;
IngameMenuItemUseSlct                    = 0x001d1070;
IngameMenuItemDisp                       = 0x001d1920;
ItemUse                                  = 0x001d1b18;
IngameMenuItemEventOpenJudge             = 0x001d1c70;
ItemModeInOut                            = 0x001d1d08;
ItemModeInOut2                           = 0x001d1f58;
PlayerStatusYW                           = 0x001d1fe8;
GageAnime                                = 0x001d27d0;
PutStsBar                                = 0x001d28a0;
FilmAnime                                = 0x001d2968;
ItemList                                 = 0x001d2c30;
CameUp                                   = 0x001d3030;
PlaySM                                   = 0x001d3120;
ItemInTheLenz2D                          = 0x001d32b0;
LoadItem2D                               = 0x001d3538;
VramItem2D                               = 0x001d35b8;
DspItem2D                                = 0x001d3640;
PkTm2                                    = 0x001d37c8;
MessageWindow                            = 0x001d38b8;
ItemCntInit                              = 0x001d3c90;
ItemCntRenew                             = 0x001d3c98;
GetItemNum                               = 0x001d3cf8;
PutSpriteYW                              = 0x001d3db8;
WipeChange                               = 0x001d40f0;
PlusZanzo                                = 0x001d4210;
FlashStarYW                              = 0x001d44c0;
CLRtoRGB                                 = 0x001d45e0;
RGBtoCLR                                 = 0x001d4608;
