// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
EJob060                                  = 0x00198628; // type:func size:0x44
EJob061                                  = 0x00198670; // type:func size:0xd4
EJob062                                  = 0x00198748; // type:func size:0x3f8
EJob063                                  = 0x00198b40; // type:func size:0x90
EJob064                                  = 0x00198bd0; // type:func size:0x1b8
EJob065                                  = 0x00198d88; // type:func size:0x8c
EJob066                                  = 0x00198e18; // type:func size:0x5c
EJob067                                  = 0x00198e78; // type:func size:0x130
EJob068                                  = 0x00198fa8; // type:func size:0x60
EJob069                                  = 0x00199008; // type:func size:0xa8
EJob06A                                  = 0x001990b0; // type:func size:0x48
EJob06B                                  = 0x001990f8; // type:func size:0x248
EJob06C                                  = 0x00199340; // type:func size:0x68
EJob06D                                  = 0x001993a8; // type:func size:0x78
EJob06E                                  = 0x00199420; // type:func size:0x74
EJob06F                                  = 0x00199498; // type:func size:0x5c
EJob070                                  = 0x001994f8; // type:func size:0x40
EJob071                                  = 0x00199538; // type:func size:0x4c
EJob072                                  = 0x00199588; // type:func size:0xd8
EJob073                                  = 0x00199660; // type:func size:0x6c
BJobDammy                                = 0x001996d0; // type:func size:0x8
BJob000                                  = 0x001996d8; // type:func size:0x80
BJob001                                  = 0x00199758; // type:func size:0x34
BJob009                                  = 0x00199790; // type:func size:0x11c
BJob00A                                  = 0x001998b0; // type:func size:0x2a8
BJob00B                                  = 0x00199b58; // type:func size:0x34c
BJob00C                                  = 0x00199ea8; // type:func size:0xc0
BJob010                                  = 0x00199f68; // type:func size:0x5c
BJob011                                  = 0x00199fc8; // type:func size:0x70
BJob012                                  = 0x0019a038; // type:func size:0x318
BJob013                                  = 0x0019a350; // type:func size:0x20
BJob014                                  = 0x0019a370; // type:func size:0xc0

// ----------------------------------------------------------------------------
// ingame/entry/entry.c (4)
// ----------------------------------------------------------------------------
EntryInit                                = 0x0019a430; // type:func size:0x84
ClearAppearWrkInfo                       = 0x0019a4b8; // type:func size:0x50
EntryMain                                = 0x0019a508; // type:func size:0x104
AreaEntrySet                             = 0x0019a610; // type:func size:0x8

// ----------------------------------------------------------------------------
// ingame/plyr/time_ctl.c (6)
// ----------------------------------------------------------------------------
TimeCtrlInit                             = 0x0019a618; // type:func size:0x40
GameTimeCtrl                             = 0x0019a658; // type:func size:0x6c
SetNowClock                              = 0x0019a6c8; // type:func size:0x48
PlyrTimerCtrl                            = 0x0019a710; // type:func size:0x1dc
EntryTimeCtrl                            = 0x0019a8f0; // type:func size:0xc8
SetRealTime                              = 0x0019a9b8; // type:func size:0xc

// ----------------------------------------------------------------------------
// ingame/entry/ap_bgost.c (5)
// ----------------------------------------------------------------------------
Mission03BindGhost01Delete               = 0x0019a9c8; // type:func size:0x38
Mission04BindGhostLoad01Req              = 0x0019aa00; // type:func size:0x38
Mission04BindGhostLoad02Req              = 0x0019aa38; // type:func size:0x8
BindGhostBattleEnd                       = 0x0019aa40; // type:func size:0x70
BindGhostLoad                            = 0x0019aab0; // type:func size:0x22c

// ----------------------------------------------------------------------------
// ingame/entry/ap_dgost.c (9)
// ----------------------------------------------------------------------------
DeadGhostAppearReq                       = 0x0019ace0; // type:func size:0x1d8
DeadGhostAppearMain                      = 0x0019aeb8; // type:func size:0x8
DeadGhostAppearJudge                     = 0x0019aec0; // type:func size:0xd8
DeadGhostLoadReq                         = 0x0019af98; // type:func size:0xc
DeadGhostLoad                            = 0x0019afa8; // type:func size:0x124
DeadGhostBattleEnd                       = 0x0019b0d0; // type:func size:0x28
EnemyNoDeadGhostJudge                    = 0x0019b0f8; // type:func size:0x68
DeadGhostSetLoad                         = 0x0019b160; // type:func size:0x48
DeadGhostLoadDel                         = 0x0019b1a8; // type:func size:0x48

// ----------------------------------------------------------------------------
// ingame/entry/ap_fgost.c (21)
// ----------------------------------------------------------------------------
FloatGhostAppearInit                     = 0x0019b1f0; // type:func size:0x4c
FloatGhostEntrySet                       = 0x0019b240; // type:func size:0x8
FloatGhostAppearMain                     = 0x0019b248; // type:func size:0x22c
FloatGhostAppearJudge                    = 0x0019b478; // type:func size:0x54
FloatGhostAppearTypeSet                  = 0x0019b4d0; // type:func size:0x14c
GetFloatGhostAppearPosType               = 0x0019b620; // type:func size:0x170
FloatGhostAppearPosSet                   = 0x0019b790; // type:func size:0x278
FloatGhostBattleEnd                      = 0x0019ba08; // type:func size:0x18
FloatGhostEscapeEnd                      = 0x0019ba20; // type:func size:0x1c
FloatGhostLoadReq                        = 0x0019ba40; // type:func size:0x28
FloatGhostLoadMain                       = 0x0019ba68; // type:func size:0x11c
FloatGhostLoadSet                        = 0x0019bb88; // type:func size:0xc0
FloatGhostSetJudge                       = 0x0019bc48; // type:func size:0x8
GetLoadFloatGhost                        = 0x0019bc50; // type:func size:0x44
GetFloatGhostModelLoad                   = 0x0019bc98; // type:func size:0x58
GetFloatGhostModelLoadAfter              = 0x0019bcf0; // type:func size:0x34
GetFloatGhostMotionLoad                  = 0x0019bd28; // type:func size:0x88
GetFloatGhostMotionLoadAfter             = 0x0019bdb0; // type:func size:0x38
GetFloatGhostSELoad                      = 0x0019bde8; // type:func size:0x34
FloatGhostAppearStop                     = 0x0019be20; // type:func size:0x34
FloatGhostAppearStart                    = 0x0019be58; // type:func size:0x3c

// ----------------------------------------------------------------------------
// ingame/entry/ap_ggost.c (9)
// ----------------------------------------------------------------------------
GuardGhostAppearSet                      = 0x0019be98; // type:func size:0x98
GuardGhostLoadInit                       = 0x0019bf30; // type:func size:0x8
GuardGhostAppearMain                     = 0x0019bf38; // type:func size:0x88
GuardGhostReloadReq                      = 0x0019bfc0; // type:func size:0x68
GuardGhostLoadReq                        = 0x0019c028; // type:func size:0xa8
GuardGhostLoad                           = 0x0019c0d0; // type:func size:0x2bc
GuardGhostAppear                         = 0x0019c390; // type:func size:0x74
GuardGhostBattleSet                      = 0x0019c408; // type:func size:0x13c
GuardGhostBattleEnd                      = 0x0019c548; // type:func size:0x40

// ----------------------------------------------------------------------------
// ingame/entry/ap_pgost.c (8)
// ----------------------------------------------------------------------------
PuzzleGhostInit                          = 0x0019c588; // type:func size:0x30
PuzzleGhostLoadReq                       = 0x0019c5b8; // type:func size:0x60
PuzzleGhostReq                           = 0x0019c618; // type:func size:0x74
PuzzleGhostContinue                      = 0x0019c690; // type:func size:0x38
PuzzleGhostPhotoReq                      = 0x0019c6c8; // type:func size:0x10c
PuzzleGhostMain                          = 0x0019c7d8; // type:func size:0x2c
PuzzleGhostDispSet                       = 0x0019c808; // type:func size:0x170
PuzzleGhostDispMain                      = 0x0019c978; // type:func size:0x1e0

// ----------------------------------------------------------------------------
// ingame/entry/ap_rgost.c (15)
// ----------------------------------------------------------------------------
RareGhostInit                            = 0x0019cb58; // type:func size:0x6c
RareGhostEntrySet                        = 0x0019cbc8; // type:func size:0x18c
RareGhostLoadReq                         = 0x0019cd58; // type:func size:0xd4
RareGhostLoadGameLoadReq                 = 0x0019ce30; // type:func size:0xb8
RareGhostMain                            = 0x0019cee8; // type:func size:0x8
RareGhostAppearCtrl                      = 0x0019cef0; // type:func size:0x1e4
RareGhostDispCtrl                        = 0x0019d0d8; // type:func size:0x230
RareGhostDispStartJudge                  = 0x0019d308; // type:func size:0x194
RareGhostDispEndJudge                    = 0x0019d4a0; // type:func size:0x110
RareGhostDispTimeCtrl                    = 0x0019d5b0; // type:func size:0x110
RareGhostDispEndSet                      = 0x0019d6c0; // type:func size:0x74
RareGhostDispWrkSet                      = 0x0019d738; // type:func size:0x114
SetRareGhostDispAlpha                    = 0x0019d850; // type:func size:0x1dc
SetRareGhostDispAnimation                = 0x0019da30; // type:func size:0x18
SetRareGhostDispRate                     = 0x0019da48; // type:func size:0xc

// ----------------------------------------------------------------------------
// ingame/entry/ap_sgost.c (9)
// ----------------------------------------------------------------------------
SettleGhostInit                          = 0x0019da58; // type:func size:0x10
SettleGhostAppearReq                     = 0x0019da68; // type:func size:0x30
SettleGhostMain                          = 0x0019da98; // type:func size:0x1b0
SettleGhostLoadOneSize                   = 0x0019dc48; // type:func size:0x24c
SettleGhostLoadTwoSize                   = 0x0019de98; // type:func size:0x15c
SettleGhostBattleSet                     = 0x0019dff8; // type:func size:0xd0
SettleGhostStartDisp                     = 0x0019e0c8; // type:func size:0x720
SettleGhostBattleEnd                     = 0x0019e7e8; // type:func size:0x2c
SettleGhostDispEffect                    = 0x0019e818; // type:func size:0x108

// ----------------------------------------------------------------------------
// ingame/entry/ap_zgost.c (8)
// ----------------------------------------------------------------------------
ZeroHourAppearMain                       = 0x0019e920; // type:func size:0x390
ZeroHourDataBackUp                       = 0x0019ecb0; // type:func size:0x1e8
ZeroHourEnemyReLoad                      = 0x0019ee98; // type:func size:0xc0
ZeroHourEnemyReLoadAfter                 = 0x0019ef58; // type:func size:0x94
ZeroHourAfterPosReset                    = 0x0019eff0; // type:func size:0x70
ZeroHourOutReq                           = 0x0019f060; // type:func size:0x54
ZeroHourAfterRoomLoadReq                 = 0x0019f0b8; // type:func size:0x14c
ZeroHourAppearJudge                      = 0x0019f208; // type:func size:0x8

// ----------------------------------------------------------------------------
// ingame/event/ev_main.c (24)
// ----------------------------------------------------------------------------
EventWrkInit                             = 0x0019f210; // type:func size:0x44
EventInit                                = 0x0019f258; // type:func size:0xac
EventMain                                = 0x0019f308; // type:func size:0xebc
EventOpenMain                            = 0x001a01c8; // type:func size:0x7c
EventOpenCtrl                            = 0x001a0248; // type:func size:0xc4
EventOpenJudge                           = 0x001a0310; // type:func size:0x384
GetEventMessageAddr                      = 0x001a0698; // type:func size:0x50
EventEnemySet                            = 0x001a06e8; // type:func size:0xe0
BattleEndEventOpenJudge                  = 0x001a07c8; // type:func size:0xc0
PhotoEventOpenJudge                      = 0x001a0888; // type:func size:0x138
SetRot360                                = 0x001a09c0; // type:func size:0x50
EventSceneCtrl                           = 0x001a0a10; // type:func size:0x2b8
SceneFadeOut                             = 0x001a0cc8; // type:func size:0x15c
InterMissionInit                         = 0x001a0e28; // type:func size:0x74
InterMissionEnd                          = 0x001a0ea0; // type:func size:0x60
InterMissionMain                         = 0x001a0f00; // type:func size:0x38
DoorLockBattleSet                        = 0x001a0f38; // type:func size:0x48
DoorLockBattleAfter                      = 0x001a0f80; // type:func size:0xa8
LockBattleDoorOpen                       = 0x001a1028; // type:func size:0x54
LockBattleAfterJudge                     = 0x001a1080; // type:func size:0x14
LockBattleDoorOpenMSGDisp                = 0x001a1098; // type:func size:0x1fc
ScenePlay                                = 0x001a1298; // type:func size:0x28
EndingInit                               = 0x001a12c0; // type:func size:0xd8
EndingMain                               = 0x001a1398; // type:func size:0x130

// ----------------------------------------------------------------------------
// ingame/event/ev_spcl.c (280)
// ----------------------------------------------------------------------------
SpecialEventInit                         = 0x001a14c8; // type:func size:0x50
SpecialEventMain                         = 0x001a1518; // type:func size:0x5c
GetSpecialEventMessageAddr               = 0x001a1578; // type:func size:0x50
SimpleDispSprt                           = 0x001a15c8; // type:func size:0x198
SimpleDispAlphaSprt                      = 0x001a1760; // type:func size:0xd0
SimpleDispSprtRGB                        = 0x001a1830; // type:func size:0x1a8
SimpleDispSprtLNR                        = 0x001a19d8; // type:func size:0x1b4
SimpleDispSprtDatCopy                    = 0x001a1b90; // type:func size:0x44
TestPk2Data                              = 0x001a1bd8; // type:func size:0xbc
ButtonMarkNext                           = 0x001a1c98; // type:func size:0x128
ButtonMarkWait                           = 0x001a1dc0; // type:func size:0x1c
ButtonMarkTimeClear                      = 0x001a1de0; // type:func size:0x14
CsrInclease                              = 0x001a1df8; // type:func size:0x40
CsrDeclease                              = 0x001a1e38; // type:func size:0x3c
CsrBlink                                 = 0x001a1e78; // type:func size:0x8c
CsrClear                                 = 0x001a1f08; // type:func size:0x8
CsrClearAll                              = 0x001a1f10; // type:func size:0x14
SpevStrInit                              = 0x001a1f28; // type:func size:0x20
SpevWrkInit                              = 0x001a1f48; // type:func size:0x1c
SpevSelectYesNoCsr                       = 0x001a1f68; // type:func size:0x24
DeadlySeStopWait                         = 0x001a1f90; // type:func size:0x68
DummyProg                                = 0x001a1ff8; // type:func size:0x10
StarPuzzleInit                           = 0x001a2008; // type:func size:0x198
StarPuzzleDataSet                        = 0x001a21a0; // type:func size:0x274
StarPuzzleMain                           = 0x001a2418; // type:func size:0xbbc
StarPuzzleClearJudge                     = 0x001a2fd8; // type:func size:0x38
StarPuzzleDisp                           = 0x001a3010; // type:func size:0x14dc
StarPuzzleMSGMain                        = 0x001a44f0; // type:func size:0x2e4
StarPuzzleMSGDisp                        = 0x001a47d8; // type:func size:0x4d8
DialKeyDoorInit                          = 0x001a4cb0; // type:func size:0xc4
DialKeyDoorDataSet                       = 0x001a4d78; // type:func size:0x5c
DialKeyDoorMain                          = 0x001a4dd8; // type:func size:0x85c
DialKeyDoorDisp                          = 0x001a5638; // type:func size:0x824
DialKeyMSGDoorInit                       = 0x001a5e60; // type:func size:0x38
DialKeyMSGDoorMain                       = 0x001a5e98; // type:func size:0x1c0
DialKeyMSGDoorDisp                       = 0x001a6058; // type:func size:0x240
GhostDoorInit                            = 0x001a6298; // type:func size:0xe4
GhostDoorSet                             = 0x001a6380; // type:func size:0xa4
GhostDoorMain                            = 0x001a6428; // type:func size:0x1c4
GhostDoorDisp                            = 0x001a65f0; // type:func size:0x1d8
DollPzlInit                              = 0x001a67c8; // type:func size:0xa4
DollPzlMain                              = 0x001a6870; // type:func size:0xe60
CursorManagerEvent003                    = 0x001a76d0; // type:func size:0x144
SpecialEventDisp003                      = 0x001a7818; // type:func size:0xa20
ButsuzoPzlInit                           = 0x001a8238; // type:func size:0xe0
ButsuzoPzlMain                           = 0x001a8318; // type:func size:0xe08
BldAlpRetern                             = 0x001a9120; // type:func size:0x80
SpecialEventDisp004                      = 0x001a91a0; // type:func size:0xc2c
ButsuzoMSGInit                           = 0x001a9dd0; // type:func size:0x3c
ButsuzoMSGMain                           = 0x001a9e10; // type:func size:0x280
ButsuzoMSGDisp                           = 0x001aa090; // type:func size:0x258
LightsOutInit                            = 0x001aa2e8; // type:func size:0xbc
LightsOutMain                            = 0x001aa3a8; // type:func size:0x76c
SpecialEventDisp014                      = 0x001aab18; // type:func size:0x680
FaceDoorInit                             = 0x001ab198; // type:func size:0x14c
FaceDoorMain                             = 0x001ab2e8; // type:func size:0xf3c
FaceDoorOkSet                            = 0x001ac228; // type:func size:0x104
FaceDoorAimSet                           = 0x001ac330; // type:func size:0x80
NisUseCheck                              = 0x001ac3b0; // type:func size:0x80
NisUseSet                                = 0x001ac430; // type:func size:0x80
NisUseUnSet                              = 0x001ac4b0; // type:func size:0x80
FaceDoorDisp                             = 0x001ac530; // type:func size:0x1228
SurpriseDoorInit                         = 0x001ad758; // type:func size:0x84
SurpriseDoorMain                         = 0x001ad7e0; // type:func size:0x2f4
SurpriseDoorDisp                         = 0x001adad8; // type:func size:0x21c
SimenPillarInit                          = 0x001adcf8; // type:func size:0x74
SimenPillarMain                          = 0x001add70; // type:func size:0xa64
SimenCheck                               = 0x001ae7d8; // type:func size:0x48
SimenPillarDisp                          = 0x001ae820; // type:func size:0xdd0
IkariMenInit                             = 0x001af5f0; // type:func size:0x8
IkariMenComeOn                           = 0x001af5f8; // type:func size:0xac
HanyouKaitenInit                         = 0x001af6a8; // type:func size:0x8
HanyouKaitenMain                         = 0x001af6b0; // type:func size:0x17c
ZushiBonjiInit                           = 0x001af830; // type:func size:0xec
ZushiBonjiMain                           = 0x001af920; // type:func size:0x624
ZushiBonjiDisp                           = 0x001aff48; // type:func size:0x474
ZushiBonjiMSGInit                        = 0x001b03c0; // type:func size:0x44
ZushiBonjiMSGMain                        = 0x001b0408; // type:func size:0x228
ZushiBonjiMSGDisp                        = 0x001b0630; // type:func size:0x1b0
ZushiBonjiAfterInit                      = 0x001b07e0; // type:func size:0x8c
ZushiBonjiAfterMain                      = 0x001b0870; // type:func size:0x204
ZushiBonjiAfterDisp                      = 0x001b0a78; // type:func size:0x25c
KakejikuDoorInit                         = 0x001b0cd8; // type:func size:0x10
KakejikuDoorMain                         = 0x001b0ce8; // type:func size:0x50
IdoFirstIntoInit                         = 0x001b0d38; // type:func size:0x44
IdoFirstIntoMain                         = 0x001b0d80; // type:func size:0xe8
IdoIntoInit                              = 0x001b0e68; // type:func size:0x10
IdoIntoMain                              = 0x001b0e78; // type:func size:0x450
IdoFirstOutInit                          = 0x001b12c8; // type:func size:0x44
IdoFirstOutMain                          = 0x001b1310; // type:func size:0xd8
IdoOutInit                               = 0x001b13e8; // type:func size:0xc
IdoOutMain                               = 0x001b13f8; // type:func size:0x454
IdoInOutDisp                             = 0x001b1850; // type:func size:0x214
ItemEventInit                            = 0x001b1a68; // type:func size:0x1f0
ItemEventMain                            = 0x001b1c58; // type:func size:0x5bc
ItemEventDisp                            = 0x001b2218; // type:func size:0x2c0
NawakakeFalseMain                        = 0x001b24d8; // type:func size:0x4a8
NawakakeFalseDisp                        = 0x001b2980; // type:func size:0x3bc
SpecialEventInit000                      = 0x001b2d40; // type:func size:0x8
SpecialEventMain000                      = 0x001b2d48; // type:func size:0x8
SpecialEventInit001                      = 0x001b2d50; // type:func size:0x8
SpecialEventMain001                      = 0x001b2d58; // type:func size:0x8
SpecialEventInit002                      = 0x001b2d60; // type:func size:0x8
SpecialEventMain002                      = 0x001b2d68; // type:func size:0x8
SpecialEventInit003                      = 0x001b2d70; // type:func size:0x54
SpecialEventMain003                      = 0x001b2dc8; // type:func size:0x8
SpecialEventInit004                      = 0x001b2dd0; // type:func size:0x8
SpecialEventMain004                      = 0x001b2dd8; // type:func size:0x8
SpecialEventInit005                      = 0x001b2de0; // type:func size:0x8
SpecialEventMain005                      = 0x001b2de8; // type:func size:0x8
SpecialEventInit006                      = 0x001b2df0; // type:func size:0x54
SpecialEventMain006                      = 0x001b2e48; // type:func size:0x8
SpecialEventInit007                      = 0x001b2e50; // type:func size:0x8
SpecialEventMain007                      = 0x001b2e58; // type:func size:0x8
SpecialEventInit008                      = 0x001b2e60; // type:func size:0x54
SpecialEventMain008                      = 0x001b2eb8; // type:func size:0x8
SpecialEventInit009                      = 0x001b2ec0; // type:func size:0x8
SpecialEventMain009                      = 0x001b2ec8; // type:func size:0x8
SpecialEventInit010                      = 0x001b2ed0; // type:func size:0x8
SpecialEventMain010                      = 0x001b2ed8; // type:func size:0x8
SpecialEventInit011                      = 0x001b2ee0; // type:func size:0x8
SpecialEventMain011                      = 0x001b2ee8; // type:func size:0x8
SpecialEventInit012                      = 0x001b2ef0; // type:func size:0x8
SpecialEventMain012                      = 0x001b2ef8; // type:func size:0x8
SpecialEventInit013                      = 0x001b2f00; // type:func size:0x8
SpecialEventMain013                      = 0x001b2f08; // type:func size:0x8
SpecialEventInit014                      = 0x001b2f10; // type:func size:0x8
SpecialEventMain014                      = 0x001b2f18; // type:func size:0x8
SpecialEventInit015                      = 0x001b2f20; // type:func size:0x54
SpecialEventMain015                      = 0x001b2f78; // type:func size:0x8
SpecialEventInit016                      = 0x001b2f80; // type:func size:0x8
SpecialEventMain016                      = 0x001b2f88; // type:func size:0x8
SpecialEventInit017                      = 0x001b2f90; // type:func size:0x8
SpecialEventMain017                      = 0x001b2f98; // type:func size:0x8
SpecialEventInit018                      = 0x001b2fa0; // type:func size:0x8
SpecialEventMain018                      = 0x001b2fa8; // type:func size:0x8
SpecialEventInit019                      = 0x001b2fb0; // type:func size:0x8
SpecialEventMain019                      = 0x001b2fb8; // type:func size:0x8
SpecialEventInit020                      = 0x001b2fc0; // type:func size:0x8
SpecialEventMain020                      = 0x001b2fc8; // type:func size:0x8
SpecialEventInit021                      = 0x001b2fd0; // type:func size:0x8
SpecialEventMain021                      = 0x001b2fd8; // type:func size:0x8
SpecialEventInit022                      = 0x001b2fe0; // type:func size:0x8
SpecialEventMain022                      = 0x001b2fe8; // type:func size:0x8
SpecialEventInit023                      = 0x001b2ff0; // type:func size:0x54
SpecialEventMain023                      = 0x001b3048; // type:func size:0x8
SpecialEventInit024                      = 0x001b3050; // type:func size:0x8
SpecialEventMain024                      = 0x001b3058; // type:func size:0x8
SpecialEventInit025                      = 0x001b3060; // type:func size:0x8
SpecialEventMain025                      = 0x001b3068; // type:func size:0x8
SpecialEventInit026                      = 0x001b3070; // type:func size:0x54
SpecialEventMain026                      = 0x001b30c8; // type:func size:0x8
SpecialEventInit027                      = 0x001b30d0; // type:func size:0x8
SpecialEventMain027                      = 0x001b30d8; // type:func size:0x8
SpecialEventInit028                      = 0x001b30e0; // type:func size:0x8
SpecialEventMain028                      = 0x001b30e8; // type:func size:0x8
SpecialEventInit029                      = 0x001b30f0; // type:func size:0x8
SpecialEventMain029                      = 0x001b30f8; // type:func size:0x8
SpecialEventInit030                      = 0x001b3100; // type:func size:0x8
SpecialEventMain030                      = 0x001b3108; // type:func size:0x8
SpecialEventInit031                      = 0x001b3110; // type:func size:0x8
SpecialEventMain031                      = 0x001b3118; // type:func size:0x8
SpecialEventInit032                      = 0x001b3120; // type:func size:0x8
SpecialEventMain032                      = 0x001b3128; // type:func size:0x8
SpecialEventInit033                      = 0x001b3130; // type:func size:0x8
SpecialEventMain033                      = 0x001b3138; // type:func size:0x8
SpecialEventInit034                      = 0x001b3140; // type:func size:0x8
SpecialEventMain034                      = 0x001b3148; // type:func size:0x8
SpecialEventInit035                      = 0x001b3150; // type:func size:0x8
SpecialEventMain035                      = 0x001b3158; // type:func size:0x8
SpecialEventInit036                      = 0x001b3160; // type:func size:0x8
SpecialEventMain036                      = 0x001b3168; // type:func size:0x8
SpecialEventInit037                      = 0x001b3170; // type:func size:0x8
SpecialEventMain037                      = 0x001b3178; // type:func size:0x8
SpecialEventInit038                      = 0x001b3180; // type:func size:0x54
SpecialEventMain038                      = 0x001b31d8; // type:func size:0x8
SpecialEventInit039                      = 0x001b31e0; // type:func size:0x8
SpecialEventMain039                      = 0x001b31e8; // type:func size:0x8
SpecialEventInit040                      = 0x001b31f0; // type:func size:0x8
SpecialEventMain040                      = 0x001b31f8; // type:func size:0x8
SpecialEventInit041                      = 0x001b3200; // type:func size:0x8
SpecialEventMain041                      = 0x001b3208; // type:func size:0x8
SpecialEventInit042                      = 0x001b3210; // type:func size:0x8
SpecialEventMain042                      = 0x001b3218; // type:func size:0x8
SpecialEventInit043                      = 0x001b3220; // type:func size:0x8
SpecialEventMain043                      = 0x001b3228; // type:func size:0x8
SpecialEventInit044                      = 0x001b3230; // type:func size:0x8
SpecialEventMain044                      = 0x001b3238; // type:func size:0x8
SpecialEventInit045                      = 0x001b3240; // type:func size:0x8
SpecialEventMain045                      = 0x001b3248; // type:func size:0x8
SpecialEventInit046                      = 0x001b3250; // type:func size:0x8
SpecialEventMain046                      = 0x001b3258; // type:func size:0x8
SpecialEventInit047                      = 0x001b3260; // type:func size:0x8
SpecialEventMain047                      = 0x001b3268; // type:func size:0x8
SpecialEventInit048                      = 0x001b3270; // type:func size:0x8
SpecialEventMain048                      = 0x001b3278; // type:func size:0x8
SpecialEventInit049                      = 0x001b3280; // type:func size:0x8
SpecialEventMain049                      = 0x001b3288; // type:func size:0x8
SpecialEventInit050                      = 0x001b3290; // type:func size:0x8
SpecialEventMain050                      = 0x001b3298; // type:func size:0x8
SpecialEventInit051                      = 0x001b32a0; // type:func size:0x8
SpecialEventMain051                      = 0x001b32a8; // type:func size:0x8
SpecialEventInit052                      = 0x001b32b0; // type:func size:0x8
SpecialEventMain052                      = 0x001b32b8; // type:func size:0x8
SpecialEventInit053                      = 0x001b32c0; // type:func size:0x8
SpecialEventMain053                      = 0x001b32c8; // type:func size:0x8
SpecialEventInit054                      = 0x001b32d0; // type:func size:0x8
SpecialEventMain054                      = 0x001b32d8; // type:func size:0x8
SpecialEventInit055                      = 0x001b32e0; // type:func size:0x8
SpecialEventMain055                      = 0x001b32e8; // type:func size:0x8
SpecialEventInit056                      = 0x001b32f0; // type:func size:0x8
SpecialEventMain056                      = 0x001b32f8; // type:func size:0x8
SpecialEventInit057                      = 0x001b3300; // type:func size:0x8
SpecialEventMain057                      = 0x001b3308; // type:func size:0x8
SpecialEventInit058                      = 0x001b3310; // type:func size:0x8
SpecialEventMain058                      = 0x001b3318; // type:func size:0x8
SpecialEventInit059                      = 0x001b3320; // type:func size:0x8
SpecialEventMain059                      = 0x001b3328; // type:func size:0x8
SpecialEventInit060                      = 0x001b3330; // type:func size:0x8
SpecialEventMain060                      = 0x001b3338; // type:func size:0x8
SpecialEventInit061                      = 0x001b3340; // type:func size:0x8
SpecialEventMain061                      = 0x001b3348; // type:func size:0x8
SpecialEventInit062                      = 0x001b3350; // type:func size:0x8
SpecialEventMain062                      = 0x001b3358; // type:func size:0x8
SpecialEventInit063                      = 0x001b3360; // type:func size:0x8
SpecialEventMain063                      = 0x001b3368; // type:func size:0x8
SpecialEventInit064                      = 0x001b3370; // type:func size:0x8
SpecialEventMain064                      = 0x001b3378; // type:func size:0x8
SpecialEventInit065                      = 0x001b3380; // type:func size:0x8
SpecialEventMain065                      = 0x001b3388; // type:func size:0x8
SpecialEventInit066                      = 0x001b3390; // type:func size:0x8
SpecialEventMain066                      = 0x001b3398; // type:func size:0x8
SpecialEventInit067                      = 0x001b33a0; // type:func size:0x8
SpecialEventMain067                      = 0x001b33a8; // type:func size:0x8
SpecialEventInit068                      = 0x001b33b0; // type:func size:0x8
SpecialEventMain068                      = 0x001b33b8; // type:func size:0x8
SpecialEventInit069                      = 0x001b33c0; // type:func size:0x8
SpecialEventMain069                      = 0x001b33c8; // type:func size:0x8
SpecialEventInit070                      = 0x001b33d0; // type:func size:0x8
SpecialEventMain070                      = 0x001b33d8; // type:func size:0x8
SpecialEventInit071                      = 0x001b33e0; // type:func size:0x8
SpecialEventMain071                      = 0x001b33e8; // type:func size:0x8
SpecialEventInit072                      = 0x001b33f0; // type:func size:0x8
SpecialEventMain072                      = 0x001b33f8; // type:func size:0x8
SpecialEventInit073                      = 0x001b3400; // type:func size:0x8
SpecialEventMain073                      = 0x001b3408; // type:func size:0x8
SpecialEventInit074                      = 0x001b3410; // type:func size:0x8
SpecialEventMain074                      = 0x001b3418; // type:func size:0x8
SpecialEventInit075                      = 0x001b3420; // type:func size:0x8
SpecialEventMain075                      = 0x001b3428; // type:func size:0x8
SpecialEventInit076                      = 0x001b3430; // type:func size:0x8
SpecialEventMain076                      = 0x001b3438; // type:func size:0x8
SpecialEventInit077                      = 0x001b3440; // type:func size:0x8
SpecialEventMain077                      = 0x001b3448; // type:func size:0x8
SpecialEventInit078                      = 0x001b3450; // type:func size:0x8
SpecialEventMain078                      = 0x001b3458; // type:func size:0x8
SpecialEventInit079                      = 0x001b3460; // type:func size:0x8
SpecialEventMain079                      = 0x001b3468; // type:func size:0x8
SpecialEventInit080                      = 0x001b3470; // type:func size:0x8
SpecialEventMain080                      = 0x001b3478; // type:func size:0x8
SpecialEventInit081                      = 0x001b3480; // type:func size:0x8
SpecialEventMain081                      = 0x001b3488; // type:func size:0x8
SpecialEventInit082                      = 0x001b3490; // type:func size:0x8
SpecialEventMain082                      = 0x001b3498; // type:func size:0x8
SpecialEventInit083                      = 0x001b34a0; // type:func size:0x8
SpecialEventMain083                      = 0x001b34a8; // type:func size:0x8
SpecialEventInit084                      = 0x001b34b0; // type:func size:0x8
SpecialEventMain084                      = 0x001b34b8; // type:func size:0x8
SpecialEventInit085                      = 0x001b34c0; // type:func size:0x8
SpecialEventMain085                      = 0x001b34c8; // type:func size:0x8
SpecialEventInit086                      = 0x001b34d0; // type:func size:0x8
SpecialEventMain086                      = 0x001b34d8; // type:func size:0x8
SpecialEventInit087                      = 0x001b34e0; // type:func size:0x8
SpecialEventMain087                      = 0x001b34e8; // type:func size:0x8
SpecialEventInit088                      = 0x001b34f0; // type:func size:0x8
